--- 01-Wholesale.csv ---

Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2023,2024,,% Change   compared to:3rd week of Nov. 2024,, , ,, , ,,,,
Sinhala Name,,Common Name,3rd  week of Nov.,2nd  week of Nov.,3rd  week of Nov.,Last week ,Last Year,, , , , ,,,,
1,තෝරා,Seer (L),1542.86,1700,1850,0.08823529411764706,0.1990718535706416,, , , ,,, , ,
2,පරව් (ලොකු),Trevally (L),1033.33,1200,1050,-0.125,0.016132310104226215,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),935.71,1060,1200,0.1320754716981132,0.282448621902085, , , , ,,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),620,850,780,-0.08235294117647059,0.25806451612903225,, , , , , ,,,
5,තලපත්,Sail fish,1457.14,1696.4285714285713,1766.6666666666667,0.04140350877192993,0.2124206779490417,,,,, ,,,,
6,බලයා,Skipjack tuna,664.29,667.8571428571429,758.3333333333334,0.1354723707664884,0.14156969596611935, ,, ,, , ,,,
7,කෙළවල්ලා,Yellowfin tuna,1183.33,1341.6666666666667,1358.3333333333333,0.012422360248447091,0.14789055743818996, ,,,,,,,,
8,සාලයා (මට්ට),Sardinella,264.29,455,345,-0.24175824175824176,0.30538423701237266,,,,,,,,,
9,මෝරා,Sharks,980,937.5,990,0.056,0.01020408163265306,,, ,, , ,,,
10,හුරුල්ලා,Herrings,364.29,900,933.33,0.037033333333333376,1.562052211150457,,,,,,,,,
11,කුම්බලා,Indian Mackerel,414.29,714.2857142857143,658.3333333333334,-0.07833333333333334,0.5890640211767925,,,,,,,,,
12,කාරල්ලා,Pony fish,250,300,225,-0.25,-0.1,,,, ,,,,,
13,කටුවල්ලා,Katuwalla,400,462.5,350,-0.24324324324324326,-0.125,,, ,,,,,, 
14,හාල්මැස්සා,Anchovy,341.67,366.6666666666667,293.75,-0.1988636363636364,-0.14025229022155886,,, ,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1300,1575,1600,0.015873015873015872,0.23076923076923078,,, ,,,,,,
16, කොප්පරා,Marlins,1657.14,2150,2183.3333333333335,0.015503875968992319,0.3175310072373688,, ,,,,,,,
17,අලගොඩුවා,Frigate tuna(L),616.67,600,683.3333333333334,0.13888888888888895,0.10810211836692789,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,714.29,750,770,0.02666666666666667,0.07799353203880782,,, ,,,,,,
19,ඇටිස්සා,Red Bream(L),1000,1080,1160,0.07407407407407407,0.16,,,,,,,,,
20,බෝල්ලා,Big eye scade,414.29,590,600,0.01694915254237288,0.44826088005986137,,,, ,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,683.33,737.5,760,0.030508474576271188,0.11220054731974295,, ,,, ,,,,
22,හබරලි,Needle fish,750,764.2857142857143,783.3333333333334,0.02492211838006229,0.044444444444444495,,, ,, ,,,,
23,හැඩැල්ලා,Indian Anchovies,1242.86,1270,1340,0.05511811023622047,0.07815844101507821,, , , , ,,,,
24,ජීලාවා,Barracuda(L),1016.67,1066.6666666666667,1141.6666666666667,0.0703125,0.12294713787823658,,, ,,,,,,
25,ලින්නා,Indian Scad(L),493.57,576.4285714285714,620.8333333333334,0.07703428335398599,0.25784252149306763,,, ,,,,,,
26,ලින්නා,Indian Scad(S),391.67,465,525,0.12903225806451613,0.3404141241351137,,,,,,,,,
27,ලේන පරව්,Rainbow Runner,490.71,550,566.6666666666666,0.030303030303030234,0.1547893188780882,,, , ,, ,,,
28,සුද්දා,Threadfin  Bream,635.71,675,600,-0.1111111111111111,-0.056173412405027504,,, ,,,,,, 
29,සූඩයා,White Sardinella,144.17,280.8333333333333,230,-0.18100890207715128,0.5953388360962754, ,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,1620,1800,1450,-0.19444444444444445,-0.10493827160493827,,,,, ,,,,
31,කකුළුවා(L),Sea Crabs(L),2083.33,1900,1933.3333333333333,0.017543859649122768,-0.07199851519762432,,,, ,,,,,
32,තිලාපියා,Tilapia (M),425,483.3333333333333,,,,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,

--- 02-Retail.csv ---

Table 2:  Change in Consumer Prices at Selected Markets  - (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Variety,,,2023,2024,,Compared to Average of 3rd week of  Nov. 2024,, ,,,,,,,
Sinhala Name,,Common Name,Average of 3rd week of  Nov.,Average of 2nd week of  Nov.,Average of 3rd week of  Nov.,Last week ,Last Year,, , ,,,,, 
1,තෝරා,Seer,3360,3580,3590,0.002793296089385475,0.06845238095238096,, , ,, ,,,
2,පරව් (ලොකු),Trevally (L),2198,2526.67,2426.67,-0.03957778419817388,0.10403548680618747, , ,, ,,,,
3,ගල්මාළු (ලොකු),Rock Fish (L),1920,2140,2240,0.04672897196261682,0.16666666666666666,, ,,,,,,
4,තලපත්,Sail fish,2553,2888,2910,0.007617728531855956,0.1398354876615746,,, ,,,,,
5,බලයා,Skipjack tuna,1156,1140,1166.67,0.023394736842105326,0.009230103806228436,,,,,,,,
6,කෙළවල්ලා,Yellowfin tuna,2197,2370,2426,0.02362869198312236,0.10423304506144743,,, ,,,, ,
7,සාලයා (මට්ට),Sardinella,505,650,592.5,-0.08846153846153847,0.17326732673267325,,, ,,, ,,
8,මෝරා,Shark,1740,1740,1870,0.07471264367816093,0.07471264367816093,,,,,,,,
9,හුරුල්ලා,Herrings,625,1026.67,1113.33,0.08440881685449059,0.7813279999999999,,,,,,,,
10,කුම්බලා,Indian mackerel,825,1006.67,1085,0.07781100062582579,0.3151515151515151,,,,,,,,
11,කාරල්ලා,Pony fish,,,490,,,,, ,,,,,
12,කටුවල්ලා,Katuwalla,,,680,, ,,,,,,,,
13,හාල්මැස්සා,Anchovies,,610,580,-0.04918032786885246,,,,,,,,,
14,ඉස්සා (M),Prawns (M),1721.67,1966.67,1980,0.0067779546136362105,0.15004617609646442,,,,,,,,
15, කොප්පරා,Marlins,2945,3390,3593.33,0.05997935103244836,0.2201460101867572,,,,,,,,
16,අලගොඩුවා,Frigate tuna,910,970,1010,0.041237113402061855,0.10989010989010989,,,,,,,,
17,ඇටවල්ලා,Kawakawa,890,953.33,1020,0.06993381095738092,0.14606741573033707,,,,,,,,
18,ඇටිස්සා,Red Bream(L),1720,1795,1860,0.036211699164345405,0.08139534883720931,,,,,,,,
19,බෝල්ලා,Big eye scade,708,940,980,0.0425531914893617,0.384180790960452,,,,,,,,
20,ගින්නටි පරව්,Ginnati paraw,1020,985,1073.33,0.08967512690355323,0.052284313725490125,,, ,,, ,,
21,හබරලි,Needle fish,,1020,1040,0.0196078431372549,,,,,,,,,
22,හැඩැල්ලා,Indian Anchovy,1506.67,1745,1755,0.0057306590257879654,0.1648204318132039,,,,,,,,
23,ජීලාවා,Barracuda,1988,1840,1915,0.04076086956521739,-0.036720321931589535,,,,,,,,
24,ලින්නා,Indian Scade,680,796,820,0.03015075376884422,0.20588235294117646,,,,,,,,
25,ලේන පරව්,Rainbow runner,920,893.33,895,0.0018694099604848813,-0.02717391304347826,,,,,,,,
26,සුද්දා,Threadfin bream,970,980,946.66,-0.03402040816326534,-0.024061855670103126,,,,,,,,
27,සූඩයා,White Sardinella,280,400,340,-0.15,0.21428571428571427,,,,,,,,
28,දැල්ලා,Cuttle fish,2165,2150,1966.67,-0.08526976744186043,-0.0916073903002309,,,,,,,,
29,කකුළුවා,Sea Crabs(L),2528,2540,2486.67,-0.020996062992125957,-0.01634889240506326,,,,,,,,
30,තිලාපියා,Thilapia (M),880,990,960,-0.030303030303030304,0.09090909090909091,,,,,,,,
"* Selected Markets - Wellampitiya, Borella, Battaramulla,Maradana,  Nugegoda,  Kirulapana   ",,,,, ,,,,,, ,,,,
Maharagama and Dematagoda fish markets.,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,
,,,,,,,, ,,,, ,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
