Table 2:  Change in Consumer Prices at Selected Markets  - (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Variety,,,2020,2021,2022,,"% Change 4th week of April 2022, compared to:",,
Sinhala Name,,Common Name,April  4th week average,April  4th week average,April  3rd week average,April  4th week average,Last week ,Last Year,2020.0
1,තෝරා,Seer,1055,1740,2550,2560,0.00392156862745098,0.47126436781609193,1.4265402843601895
2,පරව් (ලොකු),Trevally (L),1029.8,1345,1832,1860,0.015283842794759825,0.3828996282527881,0.8061759564964072
3,ගල්මාළු (ලොකු),Rock Fish (L),1115.95,1180,1505,1552.5,0.03156146179401993,0.3156779661016949,0.39119136162014423
4,තලපත්,Sail fish,1147.14,1456,1940,1948,0.004123711340206186,0.33791208791208793,0.6981362344613559
5,බලයා,Skipjack tuna,662.95,960,1320,1136,-0.1393939393939394,0.18333333333333332,0.7135530583000225
6,කෙළවල්ලා,Yellowfin tuna,905.79,1444,1730,1858.33,0.07417919075144505,0.2869321329639889,1.0516124046412525
7,සාලයා (මට්ට),Sardinella,236.02,332,405,390,-0.037037037037037035,0.1746987951807229,0.6524023387848487
8,මෝරා,Shark,821.03,,1390,1410,0.014388489208633094,,0.7173550296578688
9,හුරුල්ලා,Herrings,487.01,710,836.66,804,-0.039036167618865455,0.1323943661971831,0.6508901254594361
10,කුම්බලා,Indian mackerel,702.04,806.67,926.67,966.67,0.043165312354991534,0.19834628782525693,0.37694433365620195
11,කාරල්ලා,Pony fish,219.92,,,400,,,0.8188432157148055
12,කටුවල්ලා,Katuwalla,,,,530,,,
13,හාල්මැස්සා,Anchovies,445.09,520,,620,,0.19230769230769232,0.39297670134130186
14,ඉස්සා (M),Prawns (M),,1230,1405,1401.66,-0.0023772241992881978,0.13956097560975617,
15, කොප්පරා,Marlins,,1580,2180,2256.66,0.035165137614678835,0.42826582278481,
16,අලගොඩුවා,Frigate tuna,493.24,600,,790,,0.31666666666666665,0.6016543670424134
17,ඇටවල්ලා,Kawakawa,476.87,733.33,892,826.64,-0.07327354260089687,0.12724148746130656,0.7334703378279195
18,ඇටිස්සා,Red Bream,626.46,1100,,,,,
19,බෝල්ලා,Big eye scade,561.3,653.33,880,892.5,0.014204545454545454,0.3660783983591752,0.5900587920897917
20,ගින්නටි පරව්,Ginnati paraw,1101.05,880,,1100,,0.25,-0.0009536351664320009
21,හබරලි,Needle fish,555.4,,,,,,
22,හැඩැල්ලා,Indian Anchovy,974.78,1280,1133.33,1291.66,0.1397033520686827,0.009109375000000064,0.32507847924659933
23,ජීලාවා,Barracuda,,1170,1200,1286.66,0.07221666666666673,0.09970940170940178,
24,ලින්නා,Indian Scade,418.75,606.67,790,812,0.027848101265822784,0.33845418431766866,0.9391044776119403
25,ලේන පරව්,Rainbow runner,729.13,740,,900,,0.21621621621621623,0.23434778434572712
26,සුද්දා,Threadfin bream,766.17,750,,933.33,,0.24444000000000005,0.21817612279259185
27,සූඩයා,White Sardinella,248.16,,280,270,-0.03571428571428571,,0.08800773694390718
28,දැල්ලා,Cuttle fish,765.48,1100,1286.67,1350,0.049220079740726,0.22727272727272727,0.7635993102367141
29,කකුළුවා,Sea Crabs(L),777.58,1430,2490,2520,0.012048192771084338,0.7622377622377622,2.24082409526994
30,තිලාපියා,Thilapia (M),446.59,,,760,,,0.7017846346761012
"* Selected Markets - Wellampitiya, Borella, Battaramulla,Maradana,  Nugegoda,  Kirulapana   ",,,,,,,,,
Maharagama and Dematagoda fish markets.,,,,440,,,,,
**Rrtail Price collection done by Telephone,,,,,,,,,
