Table 2:  Change in Consumer Prices at Selected Markets  - (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Variety,,,2018,2019,,"% Change 2nd week November 2019, compared to:",
Sinhala Name,,Common Name,2nd week November,1st week November,2nd week November,Last week ,Last Year
1,තෝරා,Seer,1380,1467.5,1417.5,-0.034071550255536626,0.02717391304347826
2,පරව් (ලොකු),Trevally (L),1020,980,975,-0.00510204081632653,-0.04411764705882353
3,ගල්මාළු (ලොකු),Rock Fish (L),593.33,766.67,740,-0.03478680527475962,0.24719801796639299
4,තලපත්,Sail fish,1168,1145.83,1132.5,-0.011633488388329795,-0.030393835616438356
5,බලයා,Skipjack tuna,853.33,810,810,0,-0.05077754209977387
6,කෙළවල්ලා,Yellowfin tuna,890,1020.67,1058.17,0.03674057236913019,0.18895505617977537
7,සාලයා (මට්ට),Sardinella,235,273.33,272,-0.004865912998938953,0.1574468085106383
8,මෝරා,Shark,740,880,880,0,0.1891891891891892
9,හුරුල්ලා,Herrings,360,473.33,450,-0.04928907950055983,0.25
10,කුම්බලා,Indian mackerel,408,440,404,-0.08181818181818182,-0.00980392156862745
11,කාරල්ලා,Pony fish,200,250,160,-0.36,-0.2
12,කටුවල්ලා,Katuwalla,360,230,­,­,­
13,හාල්මැස්සා,Anchovies,330,330,350,0.06060606060606061,0.06060606060606061
14,ඉස්සා (M),Prawns (M),1010,1324,1428,0.07854984894259819,0.41386138613861384
15, කොප්පරා,Marlins,890,895,1050,0.17318435754189945,0.1797752808988764
16,අලගොඩුවා,Frigate tuna,300,400,400,0,0.3333333333333333
17,ඇටවල්ලා,Kawakawa,400,440,480,0.09090909090909091,0.2
18,ඇටිස්සා,Red Bream,613.3,684.67,698,0.019469233353294348,0.13810533181151158
19,බෝල්ලා,Big eye scade,320,364,348.33,-0.04304945054945059,0.08853124999999995
20,ගින්නටි පරව්,Ginnati paraw,600,700,700,0,0.16666666666666666
21,හබරලි,Needle fish,373.3,586.67,580,-0.011369253583786387,0.5537101526922046
22,හැඩැල්ලා,Indian Anchovy,920,1120,1120,0,0.21739130434782608
23,ජීලාවා,Barracuda,573.3,660,747.5,0.13257575757575757,0.3038548752834468
24,ලින්නා,Indian Scade,362.5,370,386,0.043243243243243246,0.06482758620689655
25,ලේන පරව්,Rainbow runner,400,560,490,-0.125,0.225
26,සුද්දා,Threadfin bream,506.7,505.6,509.6,0.00791139240506329,0.005723307677126572
27,සූඩයා,White Sardinella,­,­,200,­,­
28,දැල්ලා,Cuttle fish,1080,­,800,­,-0.25925925925925924
29,කකුළුවා,Sea Crabs,800,800,850,0.0625,­
30,තිලාපියා,Thilapia (M),­,450,450,0,­
"* Selected Markets - Wellampitiya,  Battaramulla, Dematagoda,  Nugegoda,  Kirulapana,                     Maharagama  ",,,,,,,
