--- 01-Wholesale.csv ---

Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
Variety,,,2022,2023,,"% Change 2nd week of Sep. 2023, compared to:",, ,,,,,,
Sinhala Name,,Common Name,2nd week of Sep.,1st week of Sep.,2nd week of Sep.,Last week ,Last Year,,, , , ,,
1,තෝරා,Seer (L),2366.66,1800,2121.43,0.17857222222222213,-0.10361860174254013,, ,,,,,
2,පරව් (ලොකු),Trevally (L),1580,1475,1325,-0.1016949152542373,-0.16139240506329114,  , , ,, ,, 
3,ගල්මාළු (ලොකු),Rock fish (L),1600,1250,1625,0.3,0.015625, , , ,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),1333.33,750,1166.67,0.55556,-0.12499531248828112,, ,, , , ,
5,තලපත්,Sail fish,2325,1985.71,1966.67,-0.009588509903258765,-0.15412043010752685,,,,, ,,
6,බලයා,Skipjack tuna,860,921.43,928.57,0.00774882519561996,0.07973255813953495,,,,,, ,
7,කෙළවල්ලා,Yellowfin tuna,1850,1491.67,1316.67,-0.11731817359067354,-0.28828648648648647, ,,,,, ,
8,සාලයා (මට්ට),Sardinella,850,521.43,535.71,0.02738622633910609,-0.36975294117647056,,,,,,,
9,මෝරා,Sharks,1600,1045.83,1200,0.1474140156622014,-0.25,,,,, , ,
10,හුරුල්ලා,Herrings,925,610,571.43,-0.06322950819672139,-0.3822378378378379,,,,,,,
11,කුම්බලා,Indian Mackerel,1150,950,1100,0.15789473684210525,-0.043478260869565216,,,,,,,
12,කාරල්ලා,Pony fish,550,339.29,400,0.17893247664240022,-0.2727272727272727,,,,,,,
13,කටුවල්ලා,Katuwalla,533.33,700,650,-0.07142857142857142,0.21875761723510762,,, ,,,,
14,හාල්මැස්සා,Anchovy,600,468,470,0.004273504273504274,-0.21666666666666667,,, ,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1633.33,1483.33,1433.33,-0.03370794091672116,-0.12244922948822345,,,,,,,
16, කොප්පරා,Marlins,2650,2442.86,2300,-0.05848063335598443,-0.1320754716981132,, ,,,,,
17,අලගොඩුවා,Frigate tuna(L),1066.67,750,806.25,0.075,-0.2441429870531655,,,,,,,
18,ඇටවල්ලා,Kawakawa,1033.33,928.37,933.33,0.005342697415901027,-0.09677450572421191,,, ,,,,
19,ඇටිස්සා,Red Bream(L),1750,1421.43,1620,0.13969734703784212,-0.07428571428571429,,,,,,,
20,බෝල්ලා,Big eye scade,1016.17,850,766.67,-0.09803529411764711,-0.24552978340238346,,,, ,,,
21,ගින්නටි පරව්,Ginnati Paraw,1233.33,1258.33,1278.57,0.016084810820690923,0.03668118021940601,, ,,, ,,
22,හබරලි,Needle fish,1240,1125,1121.43,-0.0031733333333332767,-0.09562096774193543,,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1316.67,1057.14,1050,-0.00675407230830363,-0.20253366447173557,, , ,,,,
24,ජීලාවා,Barracuda(L),1333.33,1443.33,1500,0.03926337012325669,0.12500281250703132,,, ,,,,
25,ලින්නා,Indian Scad(L),1100,685.71,735.71,0.07291712239868166,-0.33117272727272723,,, ,,,,
26,ලින්නා,Indian Scad(S),996.67,450,490,0.08888888888888889,-0.5083628482847883,,,,,,,
27,ලේන පරව්,Rainbow Runner,1020,760.71,782.14,0.028171050728924226,-0.23319607843137255,,,,,,,
28,සුද්දා,Threadfin  Bream,1108.33,1116.67,1028.57,-0.07889528687974078,-0.07196412620789837,,, ,,,,
29,සූඩයා,White Sardinella,662.5,385,408.33,0.06059740259740255,-0.3836528301886793,,,,,, ,
30,දැල්ලා,Squids /Cuttle fish,1515,1875,1740,-0.072,0.1485148514851485,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),2400,2157.14,2250,0.043047739136078386,-0.0625,,,, ,,,
32,තිලාපියා,Tilapia (M),,,400,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,

--- 02-Retail.csv ---

Table 2:  Change in Consumer Prices at Selected Markets  - (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
Variety,,,2022,2023,2023,Average of 2nd week of September,,,,,
Sinhala Name,,Common Name,Average of 2nd week of September,Average of 1st week of September,Average of 2nd week of September,Last week ,Last Year,,,,
1,තෝරා,Seer,3912.4,3540,3890,0.09887005649717515,-0.005725385952356633,,,,
2,පරව් (ලොකු),Trevally (L),2892,2895,2696,-0.06873920552677029,-0.0677731673582296,,,,
3,ගල්මාළු (ලොකු),Rock Fish (L),2633.33,2090,2240,0.07177033492822966,-0.1493660118557112,,,,
4,තලපත්,Sail fish,3275,3180,3146.67,-0.010481132075471675,-0.03918473282442746,,,,
5,බලයා,Skipjack tuna,1760,1490,1490,0,-0.1534090909090909,,,,
6,කෙළවල්ලා,Yellowfin tuna,2910,2695,2730,0.012987012987012988,-0.061855670103092786,,,,
7,සාලයා (මට්ට),Sardinella,1080,827,865,0.045949214026602174,-0.19907407407407407,,,,
8,මෝරා,Shark,2160,1900,1920,0.010526315789473684,-0.1111111111111111,,,,
9,හුරුල්ලා,Herrings,1272.5,1016,920,-0.09448818897637795,-0.2770137524557957,,,,
10,කුම්බලා,Indian mackerel,1465,1287,1307,0.01554001554001554,-0.10784982935153584,,,,
11,කාරල්ලා,Pony fish,920,680,,,,,,,
12,කටුවල්ලා,Katuwalla,,,,,,,,,
13,හාල්මැස්සා,Anchovies,,833,880,0.056422569027611044,,,,,
14,ඉස්සා (M),Prawns (M),2183.33,1893,1862,-0.016376122556788168,-0.14717427049506943,,,,
15, කොප්පරා,Marlins,3823,3980,3980,0,0.04106722469264975,,,,
16,අලගොඩුවා,Frigate tuna,1400,967,980,0.01344364012409514,-0.3,,,,
17,ඇටවල්ලා,Kawakawa,1480,1053,1080,0.02564102564102564,-0.2702702702702703,,,,
18,ඇටිස්සා,Red Bream(L),,2130,2300,0.07981220657276995,,,,,
19,බෝල්ලා,Big eye scade,1490,1110,1020,-0.08108108108108109,-0.31543624161073824,,,,
20,ගින්නටි පරව්,Ginnati paraw,,1747,1797,0.028620492272467088,,,,,
21,හබරලි,Needle fish,,,1480,,,,,,
22,හැඩැල්ලා,Indian Anchovy,1883.3333333333333,1270,1280,0.007874015748031496,-0.3203539823008849,,,,
23,ජීලාවා,Barracuda,2123.3333333333335,2510,2690,0.07171314741035857,,,,,
24,ලින්නා,Indian Scade,1340,1020,1004,-0.01568627450980392,-0.2507462686567164,,,,
25,ලේන පරව්,Rainbow runner,1400,1145,1155,0.008733624454148471,-0.175,,,,
26,සුද්දා,Threadfin bream,1594.16,1595,1453,-0.0890282131661442,-0.08854820093340698,,,,
27,සූඩයා,White Sardinella,800,590,620,0.05084745762711865,-0.225,,,,
28,දැල්ලා,Cuttle fish,1950,1997,1867,-0.06509764646970456,-0.04256410256410256,,,, 
29,කකුළුවා,Sea Crabs(L),3005,2860,2920,0.02097902097902098,-0.028286189683860232,,,,
30,තිලාපියා,Thilapia (M),1120,,1100,,-0.017857142857142856,,,,
"* Selected Markets - Wellampitiya, Borella, Battaramulla,Maradana,  Nugegoda,  Kirulapana   ",,,,,,,,,,,
Maharagama and Dematagoda fish markets.,,,,,,,,,,,
,,,,,,, ,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,, ,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
