Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
Variety,,,2022,2023,,"% Change 3rd week of Apr. 2023, compared to:",, ,,,,,
Sinhala Name,,Common Name,3rd week of Apr.,2nd week of Apr.,3rd week of Apr.,Last week ,Last Year,,,, ,,
1,තෝරා,Seer (L),1450,1850,1650,-0.10810810810810811,0.13793103448275862,,,,,,
2,පරව් (ලොකු),Trevally (L),1033.33,1430,1033.33,-0.2773916083916084,0,  ,, , ,,
3,ගල්මාළු (ලොකු),Rock fish (L),900,1460,1112.5,-0.238013698630137,0.2361111111111111, ,, ,,,
4,ගල්මාළු (පොඩි),Rock fish (S),,1200,875,-0.2708333333333333,,, ,,, , 
5,තලපත්,Sail fish,1310,1550,1582.14,0.020735483870967807,0.20774045801526725,,,,,,
6,බලයා,Skipjack tuna,665,850,816.67,-0.039211764705882404,0.22807518796992476,,,,,,
7,කෙළවල්ලා,Yellowfin tuna,1050,1121.67,1083.33,-0.03418117628179424,0.03174285714285707, ,,,,, 
8,සාලයා (මට්ට),Sardinella,283.33,654.17,341.67,-0.47770457220600143,0.20590830480358605,,,,,,
9,මෝරා,Sharks,,1300,1066.67,-0.17948461538461533,,,,,,,
10,හුරුල්ලා,Herrings,625,785.71,585.71,-0.2545468429827799,-0.06286399999999995,,,,,,
11,කුම්බලා,Indian Mackerel,718.75,921.43,792.86,-0.13953311700291932,0.10310956521739133,,,,,,
12,කාරල්ලා,Pony fish,260,433.33,283.33,-0.3461565088962223,0.08973076923076917,,,,,,
13,කටුවල්ලා,Katuwalla,350,666.67,407.5,-0.3887530562347188,0.16428571428571428,,, ,,,
14,හාල්මැස්සා,Anchovy,450,525,430,-0.18095238095238095,-0.044444444444444446,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1150,1325,875,-0.33962264150943394,-0.2391304347826087,,,,,,
16, කොප්පරා,Marlins,,1950,1733.33,-0.11111282051282055,,, ,,,,
17,අලගොඩුවා,Frigate tuna(L),430,940,750,-0.20212765957446807,0.7441860465116279,,,,,,
18,ඇටවල්ලා,Kawakawa,,1075,875,-0.18604651162790697,,,, ,,,
19,ඇටිස්සා,Red Bream(L),800,1500,1025,-0.31666666666666665,0.28125,,,,,,
20,බෝල්ලා,Big eye scade,,853.57,750,-0.12133744156893991,,,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,650,1225,1100,-0.10204081632653061,0.6923076923076923,, ,,, ,
22,හබරලි,Needle fish,875,1150,925,-0.1956521739130435,0.05714285714285714,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1066.67,1300,900,-0.3076923076923077,-0.15625263671051035,, , ,,,
24,ජීලාවා,Barracuda(L),825,1400,1066.67,-0.23809285714285708,0.29293333333333343,,, ,,,
25,ලින්නා,Indian Scad(L),571,900,814.29,-0.09523333333333338,0.4260770577933449,,,,,,
26,ලින්නා,Indian Scad(S),375,766.67,650,-0.1521775992278294,0.7333333333333333,,,,,,
27,ලේන පරව්,Rainbow Runner,633.33,850,764.29,-0.1008352941176471,0.2067800356843982,,,,,,
28,සුද්දා,Threadfin  Bream,750,1100,1120,0.01818181818181818,0.49333333333333335,,, ,,,
29,සූඩයා,White Sardinella,183.33,380,270,-0.2894736842105263,0.4727540500736376,,,,,, 
30,දැල්ලා,Squids /Cuttle fish,1095.83,1750,1600,-0.08571428571428572,0.4600804869368425,,,,,,
31,කකුළුවා(L),Sea Crabs(L),1075,1870,1600,-0.1443850267379679,0.4883720930232558,,,, ,,
32,තිලාපියා,Tilapia (M),,,400,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,
