--- 01-Wholesale.csv ---

Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2023,2024,,% Change   compared to:1st week of June 2024,, ,,, ,,,,,
Sinhala Name,,Common Name,1st  week of June,4th week of May,1st  week of June,Last week ,Last Year,,, , , ,,,,
1,තෝරා,Seer (L),1891.67,2050,2860,0.3951219512195122,0.5118916090015699,, , ,,,, , ,
2,පරව් (ලොකු),Trevally (L),1380,1250,1437.5,0.15,0.041666666666666664,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),1437.5,1200,1520,0.26666666666666666,0.057391304347826085, , , , ,,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),1200,950,1262,0.32842105263157895,0.051666666666666666,, ,, , , ,,,
5,තලපත්,Sail fish,2000,1850,2083.33,0.12612432432432427,0.041664999999999966,,,,, ,,,,
6,බලයා,Skipjack tuna,1131.25,1025,1157.14,0.1289170731707318,0.022886187845303954, ,, ,, , ,,,
7,කෙළවල්ලා,Yellowfin tuna,1420,1350,1620,0.2,0.14084507042253522, ,,,,,,,,
8,සාලයා (මට්ට),Sardinella,606.67,531.25,571.43,0.0756329411764705,-0.05808759292531362,,,,,,,,,
9,මෝරා,Sharks,1015,1100,1033.33,-0.060609090909090974,0.01805911330049254,,, ,, , ,,,
10,හුරුල්ලා,Herrings,1062.5,750,950,0.26666666666666666,-0.10588235294117647,,,,,,,,,
11,කුම්බලා,Indian Mackerel,1260,887.5,1264.29,0.4245521126760563,0.0034047619047618757,,,,,,,,,
12,කාරල්ලා,Pony fish,283.33,350,366.67,0.04762857142857147,0.2941446369957295,,,,,,,,,
13,කටුවල්ලා,Katuwalla,580,700,875,0.25,0.5086206896551724,,, ,,,,,,
14,හාල්මැස්සා,Anchovy,630,500,600,0.2,-0.047619047619047616,,, ,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1333.33,1550,1471.43,-0.05069032258064512,0.10357525893814745,,,,,,,,,
16, කොප්පරා,Marlins,2433.33,2350,2533.33,0.07801276595744677,0.04109594670677631,, ,,,,,,,
17,අලගොඩුවා,Frigate tuna(L),1075,812.5,1050,0.2923076923076923,-0.023255813953488372,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,1225,1016.67,1320,0.2983563988314793,0.07755102040816327,,, ,,,,,,
19,ඇටිස්සා,Red Bream(L),1475,1275,1575,0.23529411764705882,0.06779661016949153,,,,,,,,,
20,බෝල්ලා,Big eye scade,1191.62,733.33,1137.5,0.5511434142882466,-0.04541716318960734,,,, ,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,1412.5,1125,1533.33,0.36295999999999995,0.08554336283185836,, ,,, ,,,,
22,හබරලි,Needle fish,1200,900,1258.33,0.39814444444444436,0.048608333333333274,,, ,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1530,1287.5,1616.67,0.2556660194174758,0.05664705882352946,, , , , ,,,,
24,ජීලාවා,Barracuda(L),1500,1412.5,1525,0.07964601769911504,0.016666666666666666,,, ,,,,,,
25,ලින්නා,Indian Scad(L),991.67,818.75,1191.67,0.4554748091603054,0.20167999435296027,,, ,,,,,,
26,ලින්නා,Indian Scad(S),880,675,900,0.3333333333333333,0.022727272727272728,,,,  ,,,,,
27,ලේන පරව්,Rainbow Runner,981.25,667.75,1030,0.5424934481467615,0.049681528662420385,,,,,,,,,
28,සුද්දා,Threadfin  Bream,1312.5,1125,1333.33,0.18518222222222216,0.015870476190476136,,, ,,,,,, 
29,සූඩයා,White Sardinella,479.17,308.75,412.5,0.3360323886639676,-0.13913642339879378,,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,1608.33,1500,1716.67,0.14444666666666672,0.06736179764103148,,,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),2283.33,2275,2140,-0.05934065934065934,-0.0627723544121962,,,, ,,,,,
32,තිලාපියා,Tilapia (M),650,500,700,0.4,0.07692307692307693,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,

--- 02-Retail.csv ---

Table 2:  Change in Consumer Prices at Selected Markets  - (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Variety,,,2023,2024,,Compared to Average of 1st week of June 2024,,, ,,,,,,
Sinhala Name,,Common Name,Average of 1st  week of  June,Average of 4th week of May,Average of 1st  week of  June,Last week ,Last Year,,, ,,,,,
1,තෝරා,Seer,3642.5,3993.33,4160,0.04173709660859485,0.14207275223061083,,, ,,,, ,
2,පරව් (ලොකු),Trevally (L),2895,3036,3193.33,0.05182147562582343,0.10305008635578582,, , , ,,,,
3,ගල්මාළු (ලොකු),Rock Fish (L),2460,2100,2280,0.08571428571428572,-0.07317073170731707,,, ,,,,,
4,තලපත්,Sail fish,3396.67,3100,3296.67,0.06344193548387099,-0.02944059917507441,,,,,,,,
5,බලයා,Skipjack tuna,1694.5,1770,1970,0.11299435028248588,0.16258483328415463,,,,,,,,
6,කෙළවල්ලා,Yellowfin tuna,2931.67,2492,2880,0.15569823434991975,-0.01762476677115776,,,, , ,,,
7,සාලයා (මට්ට),Sardinella,876,842.5,848,0.006528189910979229,-0.0319634703196347,,,,, ,,, 
8,මෝරා,Shark,2167,1920,1970,0.026041666666666668,-0.09090909090909091,,,,,,,,
9,හුරුල්ලා,Herrings,1373.33,1100,1290,0.17272727272727273,-0.06067733174109641,,,,,,,,
10,කුම්බලා,Indian mackerel,1446.64,1384,1540,0.11271676300578035,0.06453575181109322,,,,,,,,
11,කාරල්ලා,Pony fish,660,,,, ,,,,,,,,
12,කටුවල්ලා,Katuwalla,,,,, ,,,,,,,,
13,හාල්මැස්සා,Anchovies,920,,,,,,,,,,,,
14,ඉස්සා (M),Prawns (M),1907,2105,1980,-0.05938242280285035,0.03828002097535396,,,,,,,,
15, කොප්පරා,Marlins,3850,3580,3980,0.11173184357541899,0.033766233766233764,,,,,,,,
16,අලගොඩුවා,Frigate tuna,1343,1090,1280,0.1743119266055046,-0.04690990320178704,,,,,,,,
17,ඇටවල්ලා,Kawakawa,1400,1360,1440,0.058823529411764705,0.02857142857142857,,,,,,,,
18,ඇටිස්සා,Red Bream(L),1893,1720,1850,0.0755813953488372,-0.02271526677231907,,,, ,,,,
19,බෝල්ලා,Big eye scade,1394,1313.33,1460,0.11167794842118894,0.047345767575322814,,,,,,,,
20,ගින්නටි පරව්,Ginnati paraw,1873,1706.67,1840,0.07812289429122204,-0.01761879337960491,,,,,,,, 
21,හබරලි,Needle fish,1580,1490,1520,0.020134228187919462,-0.0379746835443038,,,,,,,,
22,හැඩැල්ලා,Indian Anchovy,2035,1630,1700,0.04294478527607362,-0.16461916461916462,,,,,,,,
23,ජීලාවා,Barracuda,2695,,2890,,0.07235621521335807,,,,,,,,
24,ලින්නා,Indian Scade,1403,1105,1324,0.19819004524886877,-0.05630791161796151,,,,,,,,
25,ලේන පරව්,Rainbow runner,1538,1313.33,1580,0.20304873870238255,0.027308192457737322,,,,,,,,
26,සුද්දා,Threadfin bream,1585,,1690,,0.06624605678233439,,,,,,,,
27,සූඩයා,White Sardinella,,520,590,0.1346153846153846,,,,,,,,,
28,දැල්ලා,Cuttle fish,2143,2050,2150,0.04878048780487805,0.0032664489034064394,,,,D,,,,
29,කකුළුවා,Sea Crabs(L),2630,,2715,,0.03231939163498099,,,,,,,,
30,තිලාපියා,Thilapia (M),1070,,1070,,0,,,,,,,,
"* Selected Markets - Wellampitiya, Borella, Battaramulla,Maradana,  Nugegoda,  Kirulapana   ",,,,,,,,,,,,, ,,
Maharagama and Dematagoda fish markets.,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
