Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Variety,,,2018,2019,,"% Change 3rd week March 2019, compared to:",
Sinhala Name,,Common Name,3rd week March,2nd week March,3rd week March,Last week ,Last Year
11,තෝරා,Seer (Nl),1033,1075,1083.33,0.0077488372093022576,0.04872216844143265
2,පරව් (ලොකු),Trevally (L),430,466.67,480,0.028564081685130787,0.11627906976744186
3,ගල්මාළු (ලොකු),Rock fish (L),450,433.33,400,-0.07691597627674056,-0.1111111111111111
4,තලපත්,Sail fish,598,682.5,625,-0.08424908424908426,0.0451505016722408
5,බලයා,Skipjack tuna,270,289.17,248.33,-0.1412318013625203,-0.08025925925925921
6,කෙළවල්ලා,Yellowfin tuna,510,485,501.67,0.03437113402061859,-0.0163333333333333
7,සාලයා (මට්ට),Sardinella,125,120,133.33,0.11108333333333344,0.0666400000000001
8,මෝරා,Sharks,550,600,600,0,0.09090909090909091
9,හුරුල්ලා,Herrings,273,292.5,259.17,-0.1139487179487179,-0.0506593406593406
10,කුම්බලා,Indian Mackerel,330,410.83,421.67,0.026385609619550745,0.27778787878787886
11,කාරල්ලා,Pony fish,122,140,233.33,0.6666428571428572,0.9125409836065574
12,කටුවල්ලා,Katuwalla,250,246,207,-0.15853658536585366,-0.172
13,හාල්මැස්සා,Anchovy,248,289,252.5,-0.12629757785467127,0.018145161290322582
14,ඉස්සා (M),"Prawns (M) 3""",655,783.33,788.33,0.006383005885131425,0.20355725190839702
15, කොප්පරා,Marlins,745,787.5,720,-0.08571428571428572,-0.03355704697986577
16,අලගොඩුවා,Frigate tuna,290,295,227.5,-0.2288135593220339,-0.21551724137931033
17,ඇටවල්ලා,Atawalla,327,333.33,306,-0.08199081990819904,-0.06422018348623854
18,ඇටිස්සා,Red Bream,573,550,540,-0.01818181818181818,-0.05759162303664921
19,බෝල්ලා,Big eye scade,313,360,361,0.002777777777777778,0.15335463258785942
20,ගින්නටි පරව්,Ginnati Paraw,590,500,550,0.1,-0.06779661016949153
21,හබරලි,Needle fish,425,442.5,385,-0.12994350282485875,-0.09411764705882353
22,හැඩැල්ලා,Indian Anchovies,900,730,850,0.1643835616438356,-0.05555555555555555
23,ජීලාවා,Barracuda,450,475,444,-0.06526315789473684,-0.013333333333333334
24,ලින්නා,Indian Scad,193,274.13,217.5,-0.20658081931930106,0.12694300518134716
25,ලේන පරව්,Rainbow Runner,307,309.17,320,0.03502927192159648,0.04234527687296417
26,සුද්දා,Threadfin  Bream,452,400,380,-0.05,-0.1592920353982301
27,සූඩයා,White Sardinella,70,88.33,86.25,-0.023548058417298748,0.23214285714285715
28,දැල්ලා,Squids /Cuttle fish,843,750,660,-0.12,-0.21708185053380782
29,කකුළුවා,Sea Crabs,450,576.67,560,-0.028907347356373594,0.24444444444444444
30,තිලාපියා,Tilapia (M),330,350,361.67,0.03334285714285719,0.09596969696969702
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,
