Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2022,2023,,% Change   compared to:1st week of Dec.2023,, ,,,,,,,,
Sinhala Name,,Common Name,1st  week of Dec,4th week of Nov,1st  week of Dec,Last week ,Last Year,,, , , ,,,,
1,තෝරා,Seer (L),1375,1620,2014.29,0.24338888888888888,0.4649381818181818,, ,,,,, ,,
2,පරව් (ලොකු),Trevally (L),970,975,1235.77,0.26745641025641026,0.27398969072164947,  , , ,, ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),860,810,1200,0.48148148148148145,0.3953488372093023, , , , ,,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),612.5,560,950,0.6964285714285714,0.5510204081632653,, ,, , , ,,,
5,තලපත්,Sail fish,1550,1441.67,1608.33,0.11560204485076324,0.03763225806451608,,,,, ,,,,
6,බලයා,Skipjack tuna,520.83,641.67,914.29,0.42486013059672423,0.755448034867423,,, ,, , ,,,
7,කෙළවල්ලා,Yellowfin tuna,1008.33,1083.33,1150,0.06154172782070106,0.14049963801533225, ,,,,,,,,
8,සාලයා (මට්ට),Sardinella,337.5,260.83,400.83,0.5367480734578078,0.1876444444444444,,,,,,,,,
9,මෝරා,Sharks,716.67,816.67,875,0.07142419826857854,0.22092455383928453,,, ,, , ,,,
10,හුරුල්ලා,Herrings,518.33,455,550,0.2087912087912088,0.06110007138309563,,,,,,,,,
11,කුම්බලා,Indian Mackerel,555,433.31,653.57,0.508319678751933,0.1776036036036037,,,,,,,,,
12,කාරල්ලා,Pony fish,341.67,  ,292.86,,-0.14285714285714285,,,,,,,,,
13,කටුවල්ලා,Katuwalla,,225,430,0.9111111111111111,,,, ,,,,,,
14,හාල්මැස්සා,Anchovy,325,350,400,0.14285714285714285,0.23076923076923078,,, ,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1358.5,1300,1271,-0.022307692307692306,-0.06440927493559072,,,,,,,,,
16, කොප්පරා,Marlins,1716.67,1766.66,2014.29,0.14016845346586207,0.173370537144588,, ,,,,,,,
17,අලගොඩුවා,Frigate tuna(L),481.25,583.33,825,0.4142937959645483,0.7142857142857143,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,593.75,758.33,1028.57,0.35636200598683937,0.7323284210526315,,, ,,,,,,
19,ඇටිස්සා,Red Bream(L),987.5,840,1383.33,0.6468214285714284,0.40084050632911383,,,,,,,,,
20,බෝල්ලා,Big eye scade,529.17,416.67,632.24,0.5173638610891113,0.19477672581590047,,,, ,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,693.75,679.17,996.03,0.46654004152126866,0.4357189189189189,, ,,, ,,,,
22,හබරලි,Needle fish,690,733.33,914.29,0.24676475802162726,0.3250579710144927,,,,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1080,1237.5,1342.86,0.08513939393939386,0.2433888888888888,, , ,,,,,,
24,ජීලාවා,Barracuda(L),875,925,1216.07,0.3146702702702702,0.38979428571428565,,, ,,,,,,
25,ලින්නා,Indian Scad(L),555.83,471.67,702.14,0.488625522081116,0.2632279653850996,,, ,,,,,,
26,ලින්නා,Indian Scad(S),491,376.67,570,0.5132609445934107,0.16089613034623218,,,,,,,,,
27,ලේන පරව්,Rainbow Runner,495,570.83,721.43,0.2638263581101202,0.45743434343434336,,,,,,,,,
28,සුද්දා,Threadfin  Bream,660,550,1033.33,0.878781818181818,0.565651515151515,,, ,,,,,, 
29,සූඩයා,White Sardinella,206.67,190,270,0.42105263157894735,0.30643054144288,,,,,, ,,,
30,දැල්ලා,Squids /Cuttle fish,1687.5,1583.33,1442.86,-0.08871808151175058,-0.1449718518518519,,,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),1750,1970,1970,0,0.12571428571428572,,,, ,,,,,
32,තිලාපියා,Tilapia (M),,425,,,,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,
