Table 2:  Change in Consumer Prices at Selected Markets  - (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
Variety,,,2019,2020,,"% Change 3rd  week September 2020, compared to:",,,,,
Sinhala Name,,Common Name,3rd week September,2nd week September,3rd week September,Last week ,Last Year,,,,
1,තෝරා,Seer,1480,1424,1340,-0.05898876404494382,-0.0945945945945946,,,තෝරා,1340.0
2,පරව් (ලොකු),Trevally (L),1185,1207.5,1270,0.051759834368530024,0.07172995780590717,,,අංජිලා (කපන),2360.0
3,ගල්මාළු (ලොකු),Rock Fish (L),704.33,750,873.3333333333334,0.1644444444444445,0.2399490769005059,,,බලයා,780.0
4,තලපත්,Sail fish,1327,1240,1235,-0.004032258064516129,-0.0693293142426526,,,කෙලවල්ලා,1105.0
5,බලයා,Skipjack tuna,760,760,780,0.02631578947368421,0.02631578947368421,,,තලපත්,1235.0
6,කෙළවල්ලා,Yellowfin tuna,1140,1074,1105,0.028864059590316574,-0.03070175438596491,,,කොප්පරා,950.0
7,සාලයා (මට්ට),Sardinella,292,326,335.33333333333337,0.02862985685071586,0.1484018264840184,,,පරව් (ලොකු),1270.0
8,මෝරා,Shark,946.67,865,920,0.06358381502890173,-0.02817243601254921,,,පරව් (කුඩා),810.0
9,හුරුල්ලා,Herrings,540,497.5,573.3333333333334,0.1524288107202681,0.06172839506172847,,,පරා කූරි,933.3333333333334
10,කුම්බලා,Indian mackerel,676.75,554,602.6666666666667,0.08784596871239485,-0.10946927718261287,,,ගින්නටි පරව්,920.0
11,කාරල්ලා,Pony fish,220,,266.6666666666667,,0.2121212121212122,,,ලේන පරව්,495.0
12,කටුවල්ලා,Katuwalla,­,,,,,,,ගල් මාළු (S),
13,හාල්මැස්සා,Anchovies,510,,,,,,,ගල් මාළු  (L),873.3333333333334
14,ඉස්සා (M),Prawns (M),1203.25,1040,1340,0.28846153846153844,0.11365052981508415,,,ඇටිස්සා,1000.0
15, කොප්පරා,Marlins,­,950,950,0,,,,ලෝමැස්සා,680.0
16,අලගොඩුවා,Frigate tuna,462.5,430,500,0.16279069767441862,0.08108108108108109,,,මෝරා,920.0
17,ඇටවල්ලා,Kawakawa,480,450,570,0.26666666666666666,0.1875,,,මඩුවා,
18,ඇටිස්සා,Red Bream,910,773.3333333333334,960,0.2413793103448275,0.054945054945054944,,,යක් සාලයා,190.0
19,බෝල්ලා,Big eye scade,436.67,494,418,-0.15384615384615385,-0.04275539881374955,,,මට්ට සාලයා,335.33333333333337
20,ගින්නටි පරව්,Ginnati paraw,805,780,920,0.1794871794871795,0.14285714285714285,,,හුරුල්ලා,573.3333333333334
21,හබරලි,Needle fish,648,,,,,,,කුම්බලා,602.6666666666667
22,හැඩැල්ලා,Indian Anchovy,800,,1197.5,,0.496875,,,කාරල්ලා,266.6666666666667
23,ජීලාවා,Barracuda,455,618,665,0.07605177993527508,0.46153846153846156,,,කටුවල්ලා,
24,ලින්නා,Indian Scade,397.67,456.8,402.66666666666663,-0.1185055458260363,0.0125648569584495,,,හාල් මැස්සා,280.0
25,ලේන පරව්,Rainbow runner,505,530,495,-0.0660377358490566,-0.019801980198019802,,,බෝල්ලා,418.0
26,සුද්දා,Threadfin bream,582,575,550,-0.043478260869565216,-0.054982817869415807,,,හබරලි,
27,සූඩයා,White Sardinella,200,,,,,,,හැඩැල්ලා,1197.5
28,දැල්ලා,Cuttle fish,1000,758,940,0.24010554089709762,-0.06,,,ජීලාවා,665.0
29,කකුළුවා,Sea Crabs,1325,1250,1050,-0.16,-0.20754716981132076,,,ලින්නා,402.66666666666663
30,තිලාපියා,Thilapia (M),505,450,450,0,-0.10891089108910891,,,සුද්දා,550.0
"* Selected Markets - Wellampitiya,  Battaramulla, Dematagoda,  Nugegoda,  Kirulapana,                     Maharagama  ",,,,,,,,,,සුඩයා,
,,,,,,,,,,සුරා පරව්,600.0
,,,,,,,,,,පියාමැස්සා,
,,,,,,,,,,සවරා,
,,,,,,,,,,බට්ටා,450.0
,,,,,,,,,,ගොඩයා,
,,,,,,,,,,කලම් කූරි,720.0
,,,,,,,,,,අඟයා,
,,,,,,,,,,මෝදා,1320.0
,,,,,,,,,,තිරලි,220.0
,,,,,,,,,,මොරල්ලා,400.0
,,,,,,,,,,ඉස්සා (S),550.0
,,,,,,,,,,ඉස්සා (M),1340.0
,,,,,,,,,,ඉස්සා (L),1290.6666666666665
,,,,,,,,,,කකුළුවා (L),1050.0
,,,,,,,,,,කකුළුවා (S),700.0
,,,,,,,,,,දැල්ලා (S),
,,,,,,,,,,දැල්ලා (L),940.0
,,,,,,,,,,ඇටවල්ලා,570.0
,,,,,,,,,,අලගොඩුවා,500.0
,,,,,,,,,,මෝදා කලමි,
,,,,,,,,,,තිලපියා,450.0
,,,,,,,,,,ලුලා,560.0
,,,,,,,,,,ගොඩුවා,
,,,,,,,,,,මුහුදු කුකුළා,240.0
,,,,,,,,,,පානතඹුවා,
,,,,,,,,,,කහ පරව්,
,,,,,,,,,,බයිටා,
,,,,,,,,,,නගරි,
,,,,,,,,,,පුළුන්නා,
,,,,,,,,,,මූදිල්ලා,
