Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
Variety,,,2022,2023,,"% Change 4th week of July 2023, compared to:",, ,,,,,,
Sinhala Name,,Common Name,4th  week of July,3rd  week of July,4th  week of July,Last week ,Last Year,,, , , ,,
1,තෝරා,Seer (L),2437.5,2841.6666666666665,3066.67,0.07918005865102648,0.2581210256410257,, ,,,,,
2,පරව් (ලොකු),Trevally (L),1442.86,1308.3333333333333,1390,0.06242038216560516,-0.03663557101867118,  , , ,, ,, 
3,ගල්මාළු (ලොකු),Rock fish (L),1650,1391.6666666666667,1450,0.0419161676646706,-0.12121212121212122, ,, ,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),1150,1025,1100,0.07317073170731707,-0.043478260869565216,, ,,, , ,
5,තලපත්,Sail fish,1870,2092.8571428571427,1814.29,-0.13310375426621154,-0.0297914438502674,,,,, ,,
6,බලයා,Skipjack tuna,1008.57,864.2857142857143,935.71,0.08263966942148758,-0.07224089552534778,,,,,, ,
7,කෙළවල්ලා,Yellowfin tuna,1600,1550,1457.14,-0.059909677419354775,-0.08928749999999994, ,,,,, ,
8,සාලයා (මට්ට),Sardinella,663.33,535.7142857142857,557.14,0.039994666666666734,-0.16008623158910354,,,,,,,
9,මෝරා,Sharks,,1250,1400,0.12,,,,,, ,,
10,හුරුල්ලා,Herrings,825,870,725,-0.16666666666666666,-0.12121212121212122,,,,,,,
11,කුම්බලා,Indian Mackerel,1078.57,1058.3333333333333,1164.29,0.1001165354330709,0.0794756019544397,,,,,,,
12,කාරල්ලා,Pony fish,590,375,440,0.17333333333333334,-0.2542372881355932,,,,,,,
13,කටුවල්ලා,Katuwalla,625,550,675,0.22727272727272727,0.08,,, ,,,,
14,හාල්මැස්සා,Anchovy,675,600,480,-0.2,-0.28888888888888886,,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1328.57,1475,1400,-0.05084745762711865,0.053764573940402134,,,,,,,
16, කොප්පරා,Marlins,2062.5,2528.5714285714284,2475,-0.021186440677966052,0.2,, ,,,,,
17,අලගොඩුවා,Frigate tuna(L),800,915,950,0.03825136612021858,0.1875,,,,,,,
18,ඇටවල්ලා,Kawakawa,1000,1005,1060,0.05472636815920398,0.06,,, ,,,,
19,ඇටිස්සා,Red Bream(L),1900,1483.3333333333333,1640,0.10561797752808995,-0.1368421052631579,,,,,,,
20,බෝල්ලා,Big eye scade,950,968.75,1120,0.15612903225806452,0.17894736842105263,,,, ,,,
21,ගින්නටි පරව්,Ginnati Paraw,1216.67,1337.5,1470,0.09906542056074766,0.20821586790173172,, ,,, ,,
22,හබරලි,Needle fish,966.67,1083.3333333333333,1335.71,0.23296307692307705,0.38176420081310075,,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1217.5,1200,1416.67,0.1805583333333334,0.16358932238193025,, , ,,,,
24,ජීලාවා,Barracuda(L),1533.33,1500,1460,-0.02666666666666667,-0.04782401700873258,,, ,,,,
25,ලින්නා,Indian Scad(L),740,764.2857142857143,771.43,0.00934766355140174,0.04247297297297291,,,,,,,
26,ලින්නා,Indian Scad(S),612.5,529.1666666666666,600,0.1338582677165355,-0.02040816326530612,,,,,,,
27,ලේන පරව්,Rainbow Runner,815,864.2857142857143,935.71,0.08263966942148758,0.1481104294478528,,,,,,,
28,සුද්දා,Threadfin  Bream,1170.83,1437.5,1220,-0.15130434782608695,0.04199584909850284,,, ,,,,
29,සූඩයා,White Sardinella,440,400,433.33,0.08332499999999995,-0.015159090909090945,,,,,, ,
30,දැල්ලා,Squids /Cuttle fish,1375,1560,1720,0.10256410256410256,0.2509090909090909,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),2500,2020,2262.5,0.12004950495049505,-0.095,,,, ,,,
32,තිලාපියා,Tilapia (M),500,,,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,
