Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Variety,,,2018,2019,,"% Change 3rd  week October 2019, compared to:",
Sinhala Name,,Common Name,3rd week October,2nd week October,3rd week October,Last week ,Last Year
1,තෝරා,Seer (Nl),1040,1008.33,1157.14,0.14758065315918406,0.11263461538461549
2,පරව් (ලොකු),Trevally (L),450,470,412.5,-0.12234042553191489,-0.08333333333333333
3,ගල්මාළු (ලොකු),Rock fish (L),350,425,475,0.11764705882352941,0.35714285714285715
4,තලපත්,Sail fish,596.67,731.67,729.29,-0.003252832561127278,0.2222669147099737
5,බලයා,Skipjack tuna,334,338.33,320,-0.05417787367363221,-0.041916167664670656
6,කෙළවල්ලා,Yellowfin tuna,546,560,397.14,-0.2908214285714286,-0.27263736263736266
7,සාලයා (මට්ට),Sardinella,127,172,176,0.023255813953488372,0.3858267716535433
8,මෝරා,Sharks,510,600,576.67,-0.0388833333333334,0.13072549019607835
9,හුරුල්ලා,Herrings,156,353,362.14,0.025892351274787496,1.3214102564102563
10,කුම්බලා,Indian Mackerel,232,342.5,372.86,0.0886423357664234,0.6071551724137931
11,කාරල්ලා,Pony fish,122.5,130,140,0.07692307692307693,0.14285714285714285
12,කටුවල්ලා,Katuwalla,125,­,150,­,0.2
13,හාල්මැස්සා,Anchovy,240,250,254.29,0.017159999999999967,0.05954166666666663
14,ඉස්සා (M),"Prawns (M) 3""",724,1037.5,1087.5,0.04819277108433735,0.5020718232044199
15, කොප්පරා,Marlins,805,862,860,-0.002320185614849188,0.06832298136645963
16,අලගොඩුවා,Frigate tuna,200,258.33,226,-0.1251500019355088,0.13
17,ඇටවල්ලා,Atawalla,266,310,300,-0.03225806451612903,0.12781954887218044
18,ඇටිස්සා,Red Bream,560,600,600,0,0.07142857142857142
19,බෝල්ලා,Big eye scade,205,225,247.14,0.09839999999999995,0.20556097560975603
20,ගින්නටි පරව්,Ginnati Paraw,378,550,549,-0.0018181818181818182,0.4523809523809524
21,හබරලි,Needle fish,296,350.83,360.71,0.02816178776045377,0.21861486486486478
22,හැඩැල්ලා,Indian Anchovies,556.25,656.25,720,0.09714285714285714,0.2943820224719101
23,ජීලාවා,Barracuda,491.67,487.5,481.25,-0.01282051282051282,-0.02119307665710744
24,ලින්නා,Indian Scad,128,195.83,236.43,0.20732267783281413,0.847109375
25,ලේන පරව්,Rainbow Runner,248,275.83,306.67,0.11180799767973039,0.23657258064516135
26,සුද්දා,Threadfin  Bream,309,352.5,365.71,0.03747517730496448,0.18352750809061483
27,සූඩයා,White Sardinella,57.5,108,106.67,-0.0123148148148148,0.8551304347826088
28,දැල්ලා,Squids /Cuttle fish,765,795,806.25,0.014150943396226415,0.05392156862745098
29,කකුළුවා,Sea Crabs,475,600,600,0,0.2631578947368421
30,තිලාපියා,Tilapia (M),283.33,315,310,-0.015873015873015872,0.09413051918257868
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,
