Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2023,2024,,% Change   compared to:1st week of July 2024,, , ,, ,,,,,
Sinhala Name,,Common Name,1st  week of July,4th  week of June,1st  week of July,Last week ,Last Year,,, , , ,,,,
1,තෝරා,Seer (L),2800,1820,2460,0.3516483516483517,-0.12142857142857143,, , ,,,, , ,
2,පරව් (ලොකු),Trevally (L),1350,1441.67,1260,-0.12601358147148797,-0.06666666666666667,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),1583.33,1466.67,1425,-0.028411299065229444,-0.09999810525916893, , , , ,,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),1250,,987.5,,,, , , , , ,,,
5,තලපත්,Sail fish,2091.67,1864.29,1842.86,-0.011494992731817508,-0.11895279848159612,,,,, ,,,,
6,බලයා,Skipjack tuna,1100,828.52,560.71,-0.32323902862936316,-0.49026363636363635, ,, ,, , ,,,
7,කෙළවල්ලා,Yellowfin tuna,1750,1183.33,1012.5,-0.14436378694024485,-0.42142857142857143, ,,,,,,,,
8,සාලයා (මට්ට),Sardinella,579.17,516.67,267.5,-0.4822614047651305,-0.5381321546350812,,,,,,,,,
9,මෝරා,Sharks,1300,1028.57,1100,0.06944592978601366,-0.15384615384615385,,, ,, , ,,,
10,හුරුල්ලා,Herrings,966.67,800,641.67,-0.19791250000000005,-0.3362057372215958,,,,,,,,,
11,කුම්බලා,Indian Mackerel,1200,1007,907.14,-0.09916583912611719,-0.24405000000000002,,,,,,,,,
12,කාරල්ලා,Pony fish,400,312.5,230,-0.264,-0.425,,,,,,,,,
13,කටුවල්ලා,Katuwalla,625,575,600,0.043478260869565216,-0.04,,, ,,,,,,
14,හාල්මැස්සා,Anchovy,754.17,633.3,462.5,-0.2696984051792199,-0.3867430420197037,,, ,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1354.17,1464.29,1478.57,0.009752166579024628,0.09186438925688788,,,,,,,,,
16, කොප්පරා,Marlins,2316.67,2250,2321.43,0.0317466666666666,0.0020546733026282392,, ,,,,,,,
17,අලගොඩුවා,Frigate tuna(L),1100,800,450,-0.4375,-0.5909090909090909,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,1233.33,931.25,566.67,-0.39149530201342286,-0.5405365960448542,,, ,,,,,,
19,ඇටිස්සා,Red Bream(L),1450,1700,1450,-0.14705882352941177,0,,,,,,,,,
20,බෝල්ලා,Big eye scade,1225,1033.33,840,-0.18709415191661902,-0.3142857142857143,,,, ,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,1587.5,1450,1150,-0.20689655172413793,-0.2755905511811024,, ,,, ,,,,
22,හබරලි,Needle fish,1350,1025,807.14,-0.21254634146341464,-0.40211851851851854,,, ,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1420,1285.71,1230,-0.043330144433814805,-0.13380281690140844,, , , , ,,,,
24,ජීලාවා,Barracuda(L),1450,1500,1440,-0.04,-0.006896551724137931,,, ,,,,,,
25,ලින්නා,Indian Scad(L),970.83,712.86,564.29,-0.20841399433268812,-0.4187550858543721,,, ,,,,,,
26,ලින්නා,Indian Scad(S),758.33,600,390,-0.35,-0.4857120251078027,,,,  ,,,,,
27,ලේන පරව්,Rainbow Runner,1040,689.23,500,-0.27455276177763593,-0.5192307692307693,,,,,,,,,
28,සුද්දා,Threadfin  Bream,1440,1170,1150,-0.017094017094017096,-0.2013888888888889,,, ,,,,,, 
29,සූඩයා,White Sardinella,485,450,196.25,-0.5638888888888889,-0.595360824742268,,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,1483.33,1750,1650,-0.05714285714285714,0.11236205025179838,,,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),2033.33,2220,2007.14,-0.09588288288288284,-0.012880348984178579,,,, ,,,,,
32,තිලාපියා,Tilapia (M),,512.5,,-1,,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,
