Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2024,2025,,% Change   compared to:1st week of  April 2025,, , ,, , ,,,,
Sinhala Name,,Common Name,1st  week of April,4th  week of Mar.,1st  week of April,Last week ,Last Year,, , , , ,,,,
1,තෝරා,Seer (Ni-L),1685.71,1357.142857142857,1420,0.046315789473684234,-0.15762497701265343,, , , ,, , , ,
2,පරව් (ලොකු),Trevally (L),1042.86,950,992.8571428571429,0.04511278195488725,-0.04794781384160579,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),1107.14,1020,1200,0.17647058823529413,0.08387376483552206, , , , , , ,,,
4,ගල්මාළු (පොඩි),Rock fish (S),800,770,800,0.03896103896103896,0,, , , , , ,, ,
5,තලපත්,Sail fish,1535,1392.857142857143,1450,0.041025641025641005,-0.05537459283387622,, ,,, ,,,,
6,බලයා,Skipjack tuna,635.71,695.83,808.3333333333334,0.16168221165131327,0.2715441527321158, ,, ,, ,,,,
7,කෙළවල්ලා,Yellowfin tuna,1025,1100,1200,0.09090909090909091,0.17073170731707318, ,,, , ,,,,
8,සාලයා (මට්ට),Sardinella,390,353.57142857142856,318.57,-0.09899393939393937,-0.18315384615384617,,,, , ,,,,
9,මෝරා,Sharks,1300,975,933.3333333333334,-0.042735042735042694,-0.28205128205128205,,, , , , ,,,
10,හුරුල්ලා,Herrings,546.43,857.1428571428571,871.4285714285714,0.016666666666666725,0.5947670725043858,,,,,,,,,
11,කුම්බලා,Indian Mackerel,757.14,739.2857142857143,839.2857142857143,0.13526570048309178,0.1084947490367889,,,,,,,,,
12,කාරල්ලා,Pony fish,315,240,262.5,0.09375,-0.16666666666666666,, ,, ,, ,,,
13,කටුවල්ලා,Katuwalla,450,410,375,-0.08536585365853659,-0.16666666666666666,, , , ,, ,,, 
14,හාල්මැස්සා,Anchovy,500,335,291.6666666666667,-0.1293532338308457,-0.41666666666666663,,, , , , ,,,
15,ඉස්සා (M),"Prawns (M) 3""",1707.14,1771.4285714285713,1985.7142857142858,0.12096774193548397,0.1631818630658796,, , ,,,,,,
16, කොප්පරා,Marlins,1771.43,1571.4285714285713,1700,0.08181818181818189,-0.04032335457793989,, , ,,, ,,,
17,අලගොඩුවා,Frigate tuna(L),600,900,650,-0.2777777777777778,0.08333333333333333,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,721.43,942.8571428571429,940,-0.0030303030303030646,0.3029677168956102,,, , , , , ,,
19,ඇටිස්සා,Red Bream(L),1242.86,1021.4285714285714,1120.8333333333333,0.09731934731934723,-0.09818214977283576,,,,,,,,,
20,බෝල්ලා,Big eye scade,678.57,690,880,0.2753623188405797,0.29684483546281143,,,, , ,,,,
21,ගින්නටි පරව්,Ginnati Paraw,971.43,858.3333333333334,868.75,0.012135922330097042,-0.10569984455905207,, , ,, , ,,,
22,හබරලි,Needle fish,821.43,778.5714285714286,870,0.11743119266055048,0.05912859281983864, , , , , , ,,,
23,හැඩැල්ලා,Indian Anchovies,1228.57,1500,1320,-0.12,0.07441985397657444,, , , , ,,,,
24,ජීලාවා,Barracuda(L),1221.43,1028.5714285714287,950,-0.07638888888888898,-0.22222313190276974,,,, ,,,,,
25,ලින්නා,Indian Scad(L),621.43,689.2857142857143,740.7142857142857,0.07461139896373042,0.1919512828706141,, ,,,,,,,
26,ලින්නා,Indian Scad(S),528.57,607.1428571428571,600,-0.011764705882352889,0.13513820307622443,,,, ,,,, ,
27,ලේන පරව්,Rainbow Runner,671.43,635.7142857142857,700,0.10112359550561806,0.04255097329580158,,, , ,, ,,,
28,සුද්දා,Threadfin  Bream,914.29,695,866.6666666666666,0.2470023980815347,-0.052087776671880186,,, ,,,,,, 
29,සූඩයා,White Sardinella,257.5,235,252.85714285714286,0.07598784194528876,-0.01803051317614423, ,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,1585.71,1633.3333333333333,1750,0.07142857142857148,0.10360658632410716,,,,, , ,,,
31,කකුළුවා(L),Sea Crabs(L),2107.14,1642.857142857143,2000,0.21739130434782605,-0.050846170638875386,,,, ,,,,,
32,තිලාපියා,Tilapia (M),525,,550,,,,,,,,,, ,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,, ,,,,
