Table 2:  Imported Quantity of Fish and Fishery Products (Mt),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
Item,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024, 2023  Jan-Mar, 2024  Jan-Mar, 2025  Jan-Mar,  Change %  2025/2023,  Change %  2025/2024,Percentage to Total
Dried Fish ,10406.204,8445.27896,10520.5922,10214.44698,9506.31819,10253.71181,11643.30776,7513.87035,6198.188749999999,6777.05515,7828.6461100000015,1217.2703999999999,1411.7579999999998,1550.1655,27.347670657234435,9.803911151911324,10.470917268943678
Dried Sprats,24873.618,24607.422700000003,24456.9713,22797.82765,23197.825800000002,24805.64512,31102.3052,25071.350500000004,23723.869,22759.015,27362.816,5095.963,7759.451,8095.129000000001,58.853763263194836,4.326053479814497,54.680242877568084
Maldive fish,1255.6349999999998,2216.39342,2731.68475,2674.2638899999997,2317.74345,2520.9943,2545.2419,2187.5960099999998,1537.6745400000002,1714.6443,1943.2035,593.824,371.249,567.591,-4.417638896373328,52.88687646296689,3.8339121878257583
Canned Fish,19591.357,49016.10115,37088.75633999999,40613.82522,28068.096079999996,36805.67494,26043.65227,8758.08089,3430.9636000000005,7904.427664999999,4476.0473600000005,702.50602,1552.7250700000002,48.57481,-93.08549555205235,-96.8716412880485,0.3281087192720119
Food Fish,21094.9,33866.89974,39074.30319,27782.12863,18693.903229999996,18536.1379309999,12801.184029999999,10166.02306,3821.975189999999,5983.1300200000005,11696.515019999999,358.34725000000003,1582.2442700000001,3008.66845,739.5957970934617,90.15195738392529,20.32268066192352
Live fish(2),91.073,106.362,128.43604,180.61732,182.56465,185.62437,98.56475999999999,142.64001,131.58426,135.8647,216.62275000000002,38.6147,33.0857,57.0867,47.836704674644636,72.54191387820114,0.38560406153859506
Other,1399.007,1787.1263999999996,1692.15534,1756.9549199999997,2496.6432999999997,2529.1466,1574.854269,2336.69288,2892.44351,3534.0373200000004,4827.472236999999,665.0442499999999,1597.3539799999999,1477.27072,122.131192022185,-7.517636134728252,9.978534222928364
Total,78711.79400000001,120045.58436999998,115692.89916000002,106020.06460999999,84463.0947,95636.9350709999,85809.11018900001,56176.253699999994,41736.69885,48808.17415499999,58351.322977,8671.569619999998,14307.86702,14804.48618,70.72441125139697,3.470951744979247,100
,,,,,,,,,,,,,,,,,
Table 3:  Value of Imported Fish and Fishery Products (Rs.Mn),,,,,,,,,,,,,,,,,
Item,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024, 2023  Jan-Mar, 2024  Jan-Mar, 2025  Jan-Mar,  Change %  2025/2023,  Change %  2025/2024,Percentage to Total
Dried Fish,2440.7795530000003,2357.2555180599998,3416.1045603400003,3807.79578,4217.654639,5257.2873899999995,6353.206005,4871.0541650000005,3469.980321,3510.759884,5330.572885,547.316084,830.5361800000001,1089.598261,99.08025597142876,31.192148787545896,12.818448096091348
