--- 01-Wholesale.csv ---

Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2024,2025,,% Change   compared to:2nd week of Feb.2025,, , ,, , ,,,,
Sinhala Name,,Common Name,2nd  week of Feb.,1st  week of Feb.,2nd  week of Feb.,Last week ,Last Year,, , , , ,,,,
1,තෝරා,Seer (Ni-L),1585.71,1366.6666666666667,1333.3333333333333,-0.024390243902439133,-0.1591568866102041,, , , ,, , , ,
2,පරව් (ලොකු),Trevally (L),1057.14,1010,1060,0.04950495049504951,0.0027054127173315734,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),1041.67,1066.6666666666667,1040,-0.02500000000000007,-0.0016031948697764864, , , , , , ,,,
4,ගල්මාළු (පොඩි),Rock fish (S),850,683.3333333333334,785,0.148780487804878,-0.07647058823529412,, , , , , ,, ,
5,තලපත්,Sail fish,1671.43,1578.5714285714287,1450,-0.08144796380090503,-0.13247937394925308,,,,, ,,,,
6,බලයා,Skipjack tuna,585.71,470.8333333333333,565,0.20000000000000004,-0.03535879530825841, ,, ,, ,,,,
7,කෙළවල්ලා,Yellowfin tuna,1166.67,1004.1666666666666,1087.5,0.08298755186721996,-0.06785980611483973, ,,,, ,,,,
8,සාලයා (මට්ට),Sardinella,372.5,320.8333333333333,298.3333333333333,-0.07012987012987014,-0.1991051454138703,,,, , ,,,,
9,මෝරා,Sharks,941.67,987.5,900,-0.08860759493670886,-0.04425117079231574,,, , , , ,,,
10,හුරුල්ලා,Herrings,692.86,757.1428571428571,675,-0.10849056603773581,-0.025777213289842123,,,,,,,,,
11,කුම්බලා,Indian Mackerel,720.83,800,900,0.125,0.2485606869858357,,,,,,,,,
12,කාරල්ලා,Pony fish,310,225,200,-0.1111111111111111,-0.3548387096774194,, ,, ,,,,,
13,කටුවල්ලා,Katuwalla,500,500,475,-0.05,-0.05,, , , ,, ,,, 
14,හාල්මැස්සා,Anchovy,420,233.33333333333334,256.25,0.09821428571428567,-0.3898809523809524,,, ,,, ,,,
15,ඉස්සා (M),"Prawns (M) 3""",1485.71,1871.4285714285713,2000,0.06870229007633594,0.3461577293011422,,, , ,,,,,
16, කොප්පරා,Marlins,1921.43,1741.66666666667,1666.6666666666667,-0.04306220095693954,-0.1325904838236799,, , ,,, ,,,
17,අලගොඩුවා,Frigate tuna(L),514.29,675,533.3333333333334,-0.20987654320987648,0.0370283951337444,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,758.33,687.5,640,-0.06909090909090909,-0.15604024633075314,,, , , , , ,,
19,ඇටිස්සා,Red Bream(L),1150,1100,1120,0.01818181818181818,-0.02608695652173913,,,,,,,,,
20,බෝල්ලා,Big eye scade,614.29,783.33,740,-0.05531512900054899,0.20464275830633746,,,, , ,,,,
21,ගින්නටි පරව්,Ginnati Paraw,920,816.6666666666666,810,-0.008163265306122403,-0.11956521739130435,, ,,, , ,,,
22,හබරලි,Needle fish,835.71,775,770,-0.0064516129032258064,-0.07862775364659993,, , , , , ,,,
23,හැඩැල්ලා,Indian Anchovies,1200,1886.67,2010,0.06536914245734544,0.675,, , , , ,,,,
24,ජීලාවා,Barracuda(L),1242.86,1000,1162.5,0.1625,-0.06465732262684445,,,, ,,,,,
25,ලින්නා,Indian Scad(L),534.29,625,641.6666666666666,0.026666666666666606,0.20097075870157904,,,,,,,,,
26,ලින්නා,Indian Scad(S),417.86,500,562.5,0.125,0.3461446417460393,,,,,,,, ,
27,ලේන පරව්,Rainbow Runner,628.57,585.7142857142857,583.3333333333334,-0.004065040650406356,-0.07196758780512381,,, , ,, ,,,
28,සුද්දා,Threadfin  Bream,928.57,785.7142857142857,816.6666666666666,0.03939393939393941,-0.12051146745353976,,, ,,,,,, 
29,සූඩයා,White Sardinella,282.86,198.57,215,0.08274160245757167,-0.23990666760941812, ,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,1542.86,1528.5714285714287,1520,-0.0056074766355140825,-0.014816639228445809,,,,, ,,,,
31,කකුළුවා(L),Sea Crabs(L),1914.29,2050,1850,-0.0975609756097561,-0.03358425316958244,,,, ,,,,,
32,තිලාපියා,Tilapia (M),,500,450,-0.1,,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,

--- 02-Retail.csv ---

Table 2:  Change in Consumer Prices at Selected Markets  - (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Variety,,,2024,2025,,% Change   compared to:2nd week of Feb. 2025,, ,,,,,,,
Sinhala Name,,Common Name,2nd week of Feb.,1st week of Feb.,2nd week of Feb.,Last week ,Last Year,, , ,,,,, 
1,තෝරා,Seer,3396,3100,2985,-0.037096774193548385,-0.12102473498233215,, , ,, ,,,
2,පරව් (ලොකු),Trevally (L),2276,2195,2120,-0.03416856492027335,-0.06854130052724078, , ,, ,,,,
3,ගල්මාළු (ලොකු),Rock Fish (L),2056,2140,2190,0.02336448598130841,0.0651750972762646,, ,,,,,,
4,තලපත්,Sail fish,2706,2796.67,2496.67,-0.10727043233559912,-0.07735772357723575,,, ,,,,,
5,බලයා,Skipjack tuna,1228,1206.67,1230,0.019334200734252054,0.0016286644951140066,,,, ,,,,
6,කෙළවල්ලා,Yellowfin tuna,2263,2236,2240,0.0017889087656529517,-0.010163499779054353,,, ,,,, ,
7,සාලයා (මට්ට),Sardinella,685,486.67,493.33,0.013684837775083666,-0.2798102189781022,,, ,,, ,,
8,මෝරා,Shark,2015,2075,1880,-0.09397590361445783,-0.06699751861042183,,,,,,,,
9,හුරුල්ලා,Herrings,974,1283.33,1133.33,-0.11688342047641682,0.16358316221765906,,,,,,,,
10,කුම්බලා,Indian mackerel,1017,1073.33,1180,0.09938229621831131,0.16027531956735497,,,,,,,,
11,කාරල්ලා,Pony fish,460,390,,,,,, ,,,,,
12,කටුවල්ලා,Katuwalla,,,660,, ,, ,,,,,,
13,හාල්මැස්සා,Anchovies,890,610,660,0.08196721311475409,,,,,,,,,
14,ඉස්සා (M),Prawns (M),1890,2330,2486.67,0.06724034334763952,0.31569841269841276,,,,,,,,
15, කොප්පරා,Marlins,3080,3190,3090,-0.03134796238244514,0.003246753246753247,,,,,,,,
16,අලගොඩුවා,Frigate tuna,780,950,895,-0.05789473684210526,0.14743589743589744,,, ,,,,,
17,ඇටවල්ලා,Kawakawa,920,1005,920,-0.0845771144278607,0,,,,,,,,
18,ඇටිස්සා,Red Bream(L),1760,1740,1810,0.040229885057471264,0.028409090909090908,,,,,,,,
19,බෝල්ලා,Big eye scade,940,1086.67,1106.67,0.01840485151886037,0.17730851063829794,,,,,,,,
20,ගින්නටි පරව්,Ginnati paraw,1140,1210,1095,-0.09504132231404959,-0.039473684210526314,,, ,,, ,,
21,හබරලි,Needle fish,1210,1160,1150,-0.008620689655172414,-0.049586776859504134,,,,,,,,
22,හැඩැල්ලා,Indian Anchovy,1635,2265,2300,0.01545253863134658,0.40672782874617736,,                                                                                                                                                                                                                                                                                                                                     ,,,,,,
23,ජීලාවා,Barracuda(L),1960,2060,2100,0.019417475728155338,0.07142857142857142,,,,,,,,
24,ලින්නා,Indian Scade,815,871.67,875,0.003820253077426137,0.0736196319018405,,, ,,,,,
25,ලේන පරව්,Rainbow runner,1080,996.67,956.67,-0.040133645037976465,-0.11419444444444449,,,,,,,,
26,සුද්දා,Threadfin bream,1290,1096,1106.67,0.009735401459854081,-0.1421162790697674,,,,,,,,
27,සූඩයා,White Sardinella,440,320,340,0.0625,-0.22727272727272727,,,,,,,,
28,දැල්ලා,Cuttle fish,1893,2206.67,2130,-0.034744660506555156,0.12519809825673534,,,,,,,,
29,කකුළුවා,Sea Crabs(L),2167,2586.67,2526.67,-0.023195846397105157,0.16597600369173976,,,,,,,,
30,තිලාපියා,Thilapia (M),990,920,,,,,,,,,,,
"* Selected Markets - Wellampitiya, Borella, Battaramulla,Maradana,  Nugegoda,  Kirulapana   ",,,,,,,,,,, ,,,,
Maharagama and Dematagoda fish markets.,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,
,,,,,,,, ,,,, ,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
