Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2023,2024,,% Change   compared to:4thweek of Aug. 2024,, , ,, , ,,,,
Sinhala Name,,Common Name,4th  week of Aug.,3rd  week of Aug.,4th  week of Aug.,Last week ,Last Year,, , , , ,,,,
1,තෝරා,Seer (L),1900,1966.67,2000,0.01694742890266284,0.05263157894736842,, , ,,,, , ,
2,පරව් (ලොකු),Trevally (L),1183.33,995.83,1128.57,0.13329584366809585,-0.046276186693483636,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),1428,1133.33,1028.57,-0.09243556598695879,-0.2797128851540617, , , , ,,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),1157.14,770,814.29,0.05751948051948047,-0.2962908550391483,, , , , , ,,,
5,තලපත්,Sail fish,1960.67,1550,1816.67,0.17204516129032263,-0.07344428180162903,,,,, ,,,,
6,බලයා,Skipjack tuna,854.17,725,775,0.06896551724137931,-0.09268646756500458, ,, ,, , ,,,
7,කෙළවල්ලා,Yellowfin tuna,1350,1316.67,1185.71,-0.09946303933407766,-0.12169629629629627, ,,,,,,,,
8,සාලයා (මට්ට),Sardinella,478.57,350,325,-0.07142857142857142,-0.3208934952044633,,,,,,,,,
9,මෝරා,Sharks,1125,1100,900,-0.18181818181818182,-0.2,,, ,, , ,,,
10,හුරුල්ලා,Herrings,553.57,640,683.33,0.06770312500000006,0.2344057662084289,,,,,,,,,
11,කුම්බලා,Indian Mackerel,857.14,800,885.71,0.10713750000000005,0.033331777772592636,,,,,,,,,
12,කාරල්ලා,Pony fish,442.86,305,340,0.11475409836065574,-0.23226301765795063,,,,,,,,,
13,කටුවල්ලා,Katuwalla,550,460,433.33,-0.05797826086956525,-0.21212727272727275,,, ,,,,,,
14,හාල්මැස්සා,Anchovy,485.77,583.33,412.5,-0.29285310201772585,-0.15083269860221912,,, ,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1471.43,1566.67,1671.43,0.06686794283416417,0.13592219813378822,,,,,,,,,
16, කොප්පරා,Marlins,2400,1933.33,2266.67,0.1724175386509288,-0.055554166666666634,, ,,,,,,,
17,අලගොඩුවා,Frigate tuna(L),558.33,533.33,570,0.06875667972924823,0.02090161732308842,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,733.33,681.25,737.5,0.08256880733944955,0.005686389483588506,,, ,,,,,,
19,ඇටිස්සා,Red Bream(L),1508.33,1283,1320,0.028838659392049885,-0.12485994444186613,,,,,,,,,
20,බෝල්ලා,Big eye scade,910,700,750,0.07142857142857142,-0.17582417582417584,,,, ,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,1375,1100,1040,-0.05454545454545454,-0.24363636363636362,, ,,, ,,,,
22,හබරලි,Needle fish,1100,950,1007.14,0.060147368421052616,-0.08441818181818184,,, ,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1166.67,1216.67,1178.57,-0.03131498269867765,0.010199970857226005,, , , , ,,,,
24,ජීලාවා,Barracuda(L),1420,1056,1100,0.041666666666666664,-0.22535211267605634,,, ,,,,,,
25,ලින්නා,Indian Scad(L),464.29,533.33,464.29,-0.1294508090675567,0,,, ,,,,,,
26,ලින්නා,Indian Scad(S),380,400,391.67,-0.02082499999999996,0.030710526315789514,,,,  ,,,,,
27,ලේන පරව්,Rainbow Runner,657.14,550,583.33,0.06060000000000008,-0.1123200535654502,,, ,,,,,,
28,සුද්දා,Threadfin  Bream,1200,666.67,853.33,0.2799886000569999,-0.28889166666666666,,, ,,,,,, 
29,සූඩයා,White Sardinella,341.67,265,250,-0.05660377358490566,-0.26829982146515646,,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,1400,1733.33,1600,-0.07692130177173413,0.14285714285714285,,,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),2100,2058.33,2157.14,0.04800493604038222,0.02720952380952375,,,, ,,,,,
32,තිලාපියා,Tilapia (M),,,,, ,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,
