Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2023,2024,,% Change   compared to:3rd week of June 2024,, , ,, ,,,,,
Sinhala Name,,Common Name,3rd  week of June,2nd  week of June,3rd  week of June,Last week ,Last Year,,, , , ,,,,
1,තෝරා,Seer (L),2414.29,2966.67,1775,-0.4016860655212747,-0.26479420450732927,, , ,,,, , ,
2,පරව් (ලොකු),Trevally (L),1417.86,1440,1233.33,-0.14352083333333338,-0.13014684101392238,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),1620,1442.86,1462.5,0.013611854233952083,-0.09722222222222222, , , , ,,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),1392.86,1120,966.67,-0.13690178571428574,-0.3059819364473098,, ,, , , ,,,
5,තලපත්,Sail fish,2164.29,2135.71,1983.3,-0.0713626850087325,-0.0836255769790555,,,,, ,,,,
6,බලයා,Skipjack tuna,1157.14,1032.14,712.5,-0.3096866704129285,-0.38425773890799736, ,, ,, , ,,,
7,කෙළවල්ලා,Yellowfin tuna,1475,1516.67,1480,-0.02417796883962897,0.003389830508474576, ,,,,,,,,
8,සාලයා (මට්ට),Sardinella,500,407.14,445.83,0.09502873704376873,-0.10834000000000003,,,,,,,,,
9,මෝරා,Sharks,1350,1100,1000,-0.09090909090909091,-0.25925925925925924,,, ,, , ,,,
10,හුරුල්ලා,Herrings,966.67,889.29,716.67,-0.1941099079040583,-0.258619797862766,,,,,,,,,
11,කුම්බලා,Indian Mackerel,1307.14,1100,1000,-0.09090909090909091,-0.23497100540110477,,,,,,,,,
12,කාරල්ලා,Pony fish,416.67,375,276.25,-0.2633333333333333,-0.3370053039575684,,,,,,,,,
13,කටුවල්ලා,Katuwalla,850,700,600,-0.14285714285714285,-0.29411764705882354,,, ,,,,,,
14,හාල්මැස්සා,Anchovy,578.57,650,450,-0.3076923076923077,-0.22222030177852298,,, ,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1396.43,1564.29,1383.33,-0.11568187484417854,-0.009381064571801047,,,,,,,,,
16, කොප්පරා,Marlins,2435.71,2457.14,2258.33,-0.0809111405943495,-0.07282476156849547,, ,,,,,,,
17,අලගොඩුවා,Frigate tuna(L),1166.67,870.83,625,-0.2822939035173341,-0.464287244893586,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,1278.57,1064.29,725,-0.318794689417358,-0.4329602602907936,,, ,,,,,,
19,ඇටිස්සා,Red Bream(L),1621.43,1560,1400,-0.10256410256410256,-0.13656463738798472,,,,,,,,,
20,බෝල්ලා,Big eye scade,1228.57,962.5,925,-0.03896103896103896,-0.24709214778156716,,,, ,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,1471.43,1350,1287.5,-0.046296296296296294,-0.12500084951373838,, ,,, ,,,,
22,හබරලි,Needle fish,1285.71,1207.14,966.67,-0.19920638865417442,-0.24814304936572015,,, ,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1514.29,1207.14,1287.5,0.06657057176466681,-0.14976655726446056,, , , , ,,,,
24,ජීලාවා,Barracuda(L),1566.67,1450,1275,-0.1206896551724138,-0.18617194431501213,,, ,,,,,,
25,ලින්නා,Indian Scad(L),1128.57,862.5,645.83,-0.2512115942028985,-0.42774484524663947,,, ,,,,,,
26,ලින්නා,Indian Scad(S),942.86,745,495,-0.33557046979865773,-0.47500159090427,,,,  ,,,,,
27,ලේන පරව්,Rainbow Runner,1042.86,750,600,-0.2,-0.42465911052298483,,,,,,,,,
28,සුද්දා,Threadfin  Bream,1530,1370,1160,-0.15328467153284672,-0.24183006535947713,,, ,,,,,, 
29,සූඩයා,White Sardinella,420,312.5,311.67,-0.002655999999999949,-0.2579285714285714,,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,1696.43,1580,1691.67,0.07067721518987347,-0.002805892373985364,,,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),2325,2250,2250,0,-0.03225806451612903,,,, ,,,,,
32,තිලාපියා,Tilapia (M),600,,500,,-0.16666666666666666,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,
