Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
Variety,,,2022,2023,,"% Change 4th week of Sep. 2023, compared to:",, ,,,,,,
Sinhala Name,,Common Name,4th week of Sep.,3rd week of Sep.,4th week of Sep.,Last week ,Last Year,,, , , ,,
1,තෝරා,Seer (L),2025,2121.13,2050,-0.03353401253105661,0.012345679012345678,, ,,,,, 
2,පරව් (ලොකු),Trevally (L),1362.5,1242.86,1271.43,0.022987303477463403,-0.06684036697247701,  , , ,, ,, 
3,ගල්මාළු (ලොකු),Rock fish (L),1150,1357.14,1371.43,0.010529495851570186,0.19254782608695659, , , ,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),833.33,1070,1064.29,-0.005336448598130875,0.27715310861243436,, ,, , , ,
5,තලපත්,Sail fish,2042.86,2142.86,2085.71,-0.026669964440047454,0.020975495139167705,,,,, ,,
6,බලයා,Skipjack tuna,596.43,830,770,-0.07228915662650602,0.29101487182066643,,,,,, ,
7,කෙළවල්ලා,Yellowfin tuna,1383.33,1441.67,1358.33,-0.057807958825528825,-0.018072332704416157, ,,,,, ,
8,සාලයා (මට්ට),Sardinella,450,371.57,308.33,-0.17019673278251746,-0.3148222222222223,,,,,,,
9,මෝරා,Sharks,1125,1125,1125,0,0,,,,, , ,
10,හුරුල්ලා,Herrings,637.86,471.43,482,0.02242114417835096,-0.24434828959332772,,,,,,,
11,කුම්බලා,Indian Mackerel,728.57,900,707.14,-0.21428888888888892,-0.0294137831642808,,,,,,,
12,කාරල්ලා,Pony fish,375,420,270.85,-0.35511904761904756,-0.2777333333333333,,,,,,,
13,කටුවල්ලා,Katuwalla,,525,550,0.047619047619047616,,,, ,,,,
14,හාල්මැස්සා,Anchovy,475,465,400,-0.13978494623655913,-0.15789473684210525,,, ,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1433.33,1475,1528.57,0.036318644067796564,0.06644666615503758,,,,,,,
16, කොප්පරා,Marlins,2242.86,2371.43,2442.86,0.030121066192128926,0.0891718609275657,, ,,,,,
17,අලගොඩුවා,Frigate tuna(L),481.33,691.67,650,-0.06024549279280576,0.35042486443811943,,,,,,,
18,ඇටවල්ලා,Kawakawa,720.83,880,807.14,-0.08279545454545456,0.11973696988194157,,, ,,,,
19,ඇටිස්සා,Red Bream(L),1116.67,1425,1442.86,0.012533333333333263,0.2921095757923109,,,,,,,
20,බෝල්ලා,Big eye scade,692.8,700,550,-0.21428571428571427,-0.20612009237875284,,,, ,,,
21,ගින්නටි පරව්,Ginnati Paraw,695,1033.33,1366.67,0.3225881373810885,0.9664316546762591,, ,,, ,,
22,හබරලි,Needle fish,975,1000,935.71,-0.06428999999999996,-0.04029743589743586,,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1016.67,1166.67,1350,0.15713955102985414,0.327864498804922,, , ,,,,
24,ජීලාවා,Barracuda(L),1033.33,1416.67,1400,-0.011767031136397377,0.35484308013896826,,, ,,,,
25,ලින්නා,Indian Scad(L),655.71,528.57,510.71,-0.033789280511569084,-0.2211343429259887,,, ,,,,
26,ලින්නා,Indian Scad(S),562.5,475,420.83,-0.11404210526315793,-0.2518577777777778,,,,,,,
27,ලේන පරව්,Rainbow Runner,633.33,764.29,633.33,-0.17134857187716696,0,,,,,,,
28,සුද්දා,Threadfin  Bream,914.29,910,850,-0.06593406593406594,-0.0703168578897286,,, ,,,,
29,සූඩයා,White Sardinella,362.5,273.33,209.57,-0.23327113745289574,-0.42187586206896555,,,,,, ,
30,දැල්ලා,Squids /Cuttle fish,1325,1516.67,1557.14,0.026683457838554216,0.17520000000000008,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),1633.33,2225,2128.57,-0.043339325842696556,0.3032087820587391,,,, ,,,
32,තිලාපියා,Tilapia (M),,,350,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,
