Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Variety,,,2018,2019,,"% Change 1st  week April 2019, compared to:",
Sinhala Name,,Common Name,1st week April,4th week March,1st week April,Last week ,Last Year
1,තෝරා,Seer (Nl),1041,1117.86,1053.57,-0.05751167409156779,0.01207492795389043
2,පරව් (ලොකු),Trevally (L),445,478.57,438.33,-0.08408383308606894,-0.014988764044943856
3,ගල්මාළු (ලොකු),Rock fish (L),450,375,412.5,0.1,-0.08333333333333333
4,තලපත්,Sail fish,593,583.33,713.75,0.22357842044811677,0.2036256323777403
5,බලයා,Skipjack tuna,239,276.43,243.57,-0.1188727706833557,0.019121338912133863
6,කෙළවල්ලා,Yellowfin tuna,543,466.67,457.14,-0.020421282705123597,-0.158121546961326
7,සාලයා (මට්ට),Sardinella,106,150,133.57,-0.10953333333333339,0.26009433962264145
8,මෝරා,Sharks,550,600,616.67,0.027783333333333264,0.12121818181818174
9,හුරුල්ලා,Herrings,287,306.67,282.14,-0.07998826099716316,-0.016933797909407713
10,කුම්බලා,Indian Mackerel,332,416.67,418.33,0.003983968128254897,0.26003012048192764
11,කාරල්ලා,Pony fish,123,150,145,-0.03333333333333333,0.17886178861788618
12,කටුවල්ලා,Katuwalla,250,230,286.67,0.24639130434782616,0.14668000000000006
13,හාල්මැස්සා,Anchovy,260,306,335,0.09477124183006536,0.28846153846153844
14,ඉස්සා (M),"Prawns (M) 3""",726,797.14,785.71,-0.014338761070828149,0.08224517906336093
15, කොප්පරා,Marlins,750,672,770,0.14583333333333334,0.02666666666666667
16,අලගොඩුවා,Frigate tuna,258,351.67,246.67,-0.29857536895384884,-0.04391472868217059
17,ඇටවල්ලා,Atawalla,300,364,325,-0.10714285714285714,0.08333333333333333
18,ඇටිස්සා,Red Bream,600,586,572,-0.023890784982935155,-0.04666666666666667
19,බෝල්ලා,Big eye scade,280,455,360,-0.2087912087912088,0.2857142857142857
20,ගින්නටි පරව්,Ginnati Paraw,580,540,525,-0.027777777777777776,-0.09482758620689655
21,හබරලි,Needle fish,425,525,387.5,-0.2619047619047619,-0.08823529411764706
22,හැඩැල්ලා,Indian Anchovies,400,837.5,750,-0.1044776119402985,0.875
23,ජීලාවා,Barracuda,467,528.75,525,-0.0070921985815602835,0.12419700214132762
24,ලින්නා,Indian Scad,141,232.14,220.71,-0.049237529077280864,0.5653191489361703
25,ලේන පරව්,Rainbow Runner,287,293.75,364,0.23914893617021277,0.2682926829268293
26,සුද්දා,Threadfin  Bream,388,410,401.43,-0.020902439024390228,0.03461340206185569
27,සූඩයා,White Sardinella,73,112,115,0.026785714285714284,0.5753424657534246
28,දැල්ලා,Squids /Cuttle fish,810,667.86,703.57,0.05346928997095205,-0.131395061728395
29,කකුළුවා,Sea Crabs,450,582.86,600,0.02940671859451667,0.3333333333333333
30,තිලාපියා,Tilapia (M),300,384.29,377.5,-0.01766894792994879,0.25833333333333336
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,
