--- 01-Wholesale.csv ---

Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2023,2024,,% Change   compared to:1st week of May 2024,, ,,, ,,,,,
Sinhala Name,,Common Name,1st week of May,4th week of Apr.,1st week of May,Last week ,Last Year,,, , , ,,,,
1,තෝරා,Seer (L),1650,1833.33,2000,0.09091107438377165,0.21212121212121213,, , ,,,, , ,
2,පරව් (ලොකු),Trevally (L),1225,1050,1214.29,0.15646666666666664,-0.008742857142857172,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),1350,1180,1240,0.05084745762711865,-0.08148148148148149, , , , ,,,,,
4,ගල්මාළු (පොඩි),Rock fish (S),1200,950,960,0.010526315789473684,-0.2,, ,, , , ,,,
5,තලපත්,Sail fish,1962.5,1583.33,1683.33,0.06315802770111095,-0.1422522292993631,,,,, ,,,,
6,බලයා,Skipjack tuna,1000,695,828.52,0.19211510791366904,-0.17148000000000002, ,, ,, , ,,,
7,කෙළවල්ලා,Yellowfin tuna,1375,1075,1290,0.2,-0.06181818181818182, ,,,,,,,,
8,සාලයා (මට්ට),Sardinella,581.25,491.67,378.57,-0.23003233876380502,-0.3486967741935484,,,,,,,,,
9,මෝරා,Sharks,933.33,1366.67,1033.33,-0.2439067221787265,0.10714323979728486,,, ,, , ,,,
10,හුරුල්ලා,Herrings,887.5,656.67,575,-0.12436992705620778,-0.352112676056338,,,,,,,,,
11,කුම්බලා,Indian Mackerel,1100,966.67,935.71,-0.03202747576732486,-0.14935454545454543,,,,,,,,,
12,කාරල්ලා,Pony fish,266.68,370,306.25,-0.17229729729729729,0.14838008099595018,,,,,,,,,
13,කටුවල්ලා,Katuwalla,550,475,650,0.3684210526315789,0.18181818181818182,,, ,,,,,,
14,හාල්මැස්සා,Anchovy,533.33,416.67,400,-0.040007679938560525,-0.249995312470703,,, ,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1212.5,1683.33,1525.43,-0.09380216594488298,0.25808659793814437,,,,,,,,,
16, කොප්පරා,Marlins,2300,1825,2057.14,0.12719999999999992,-0.10559130434782614,, ,,,,,,,
17,අලගොඩුවා,Frigate tuna(L),875,810,666.67,-0.17695061728395067,-0.23809142857142862,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,962.5,1060,978.57,-0.07682075471698109,0.01669610389610395,,, ,,,,,,
19,ඇටිස්සා,Red Bream(L),1483.33,1362.5,1500,0.10091743119266056,0.011238227501634885,,,,,,,,,
20,බෝල්ලා,Big eye scade,966.67,920,858.14,-0.06723913043478262,-0.11227202664818395,,,, ,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,1450,1200,1200,0,-0.1724137931034483,, ,,, ,,,,
22,හබරලි,Needle fish,1200,1083.33,978.57,-0.09670183600564915,-0.18452499999999997,,, ,,,,,,
23,හැඩැල්ලා,Indian Anchovies,1333.33,1160,1300,0.1206896551724138,-0.02499756249390618,, , ,,,,,,
24,ජීලාවා,Barracuda(L),1233.33,1250,1333.33,0.06666399999999995,0.08108130021973033,,, ,,,,,,
25,ලින්නා,Indian Scad(L),868.75,858.33,685.71,-0.20111146062703156,-0.21069352517985607,,, ,,,,,,
26,ලින්නා,Indian Scad(S),731.25,675,558.33,-0.17284444444444438,-0.23647179487179482,,,,  ,,,,,
27,ලේන පරව්,Rainbow Runner,933.33,775,635.71,-0.17972903225806447,-0.3188797102846796,,,,,,,,,
28,සුද්දා,Threadfin  Bream,1233.33,1040,1114.29,0.07143269230769227,-0.09651917978156695,,, ,,,,,, 
29,සූඩයා,White Sardinella,400,370,256,-0.3081081081081081,-0.36,,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,887.5,1591.67,1528.57,-0.039643896033725666,0.7223323943661971,,,,,,,,,
31,කකුළුවා(L),Sea Crabs(L),1800,2083.33,2080,-0.0015984025574440571,0.15555555555555556,,,, ,,,,,
32,තිලාපියා,Tilapia (M),,500,,,,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,

--- 02-Retail.csv ---

Table 2:  Change in Consumer Prices at Selected Markets  - (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Variety,,,2023,2024,,Compared to Average of 1st  week of May 2024,,, ,,,,,,
Sinhala Name,,Common Name,Average of 1st  week of  May,Average of 4th  week of  April,Average of 1st  week of  May,Last week ,Last Year,,, ,,,,,
1,තෝරා,Seer,3360,3363.33,3760,0.11793966099074432,0.11904761904761904,,, ,,,, ,
2,පරව් (ලොකු),Trevally (L),2540,2313.33,2445,0.056917949449494916,-0.03740157480314961,, , , ,,,,
3,ගල්මාළු (ලොකු),Rock Fish (L),2310,2126.67,2160,0.015672389228230017,-0.06493506493506493,,, ,,,,,
4,තලපත්,Sail fish,3097,2563.33,2796.67,0.09103002734723978,-0.09697449144333223,,,,,,,,
5,බලයා,Skipjack tuna,1665,1210,1350,0.11570247933884298,-0.1891891891891892,,,,,,,,
6,කෙළවල්ලා,Yellowfin tuna,2796,1996,2230,0.11723446893787576,-0.20243204577968527,,,, ,,,,
7,සාලයා (මට්ට),Sardinella,892,696.67,616.67,-0.1148319864498256,-0.30866591928251125,,,,, ,,, 
8,මෝරා,Shark,,2120,1990,-0.06132075471698113,,,,,,,,,
9,හුරුල්ලා,Herrings,1256,960,883.33,-0.0798645833333333,-0.2967117834394904,,,,,,,,
10,කුම්බලා,Indian mackerel,1280,1203.33,1200,-0.0027673206850987904,-0.0625,,,,,,,,
11,කාරල්ලා,Pony fish,,,510,, ,,,,,,,,
12,කටුවල්ලා,Katuwalla,1100,735,,, ,,,,,,,,
13,හාල්මැස්සා,Anchovies,800,880,,,-1,,,,,,,,
14,ඉස්සා (M),Prawns (M),1745,2236,2175,-0.02728085867620751,0.24641833810888253,,,,,,,,
15, කොප්පරා,Marlins,3693,3170,3380,0.06624605678233439,-0.08475494178174925,,,,,,,,
16,අලගොඩුවා,Frigate tuna,900,1220,1060,-0.13114754098360656,0.17777777777777778,,,,,,,,
17,ඇටවල්ලා,Kawakawa,1135,1240,1146.67,-0.075266129032258,0.010281938325991254,,,,,,,,
18,ඇටිස්සා,Red Bream(L),1800,1710,1733.33,0.013643274853801127,-0.03703888888888893,,,, ,,,,
19,බෝල්ලා,Big eye scade,1290,1170,1160,-0.008547008547008548,-0.10077519379844961,,,,,,,,
20,ගින්නටි පරව්,Ginnati paraw,1780,1626.67,1615,-0.007174165626709826,-0.09269662921348315,,,,,,,, 
21,හබරලි,Needle fish,,1360,1280,-0.058823529411764705,,,,,,,,,
22,හැඩැල්ලා,Indian Anchovy,1820,1440,1546.67,0.07407638888888894,-0.15018131868131865,,,,,,,,
23,ජීලාවා,Barracuda,2220,2040,2040,0,-0.08108108108108109,,,,,,,,
24,ලින්නා,Indian Scade,1104,1016.67,896.67,-0.11803239989377085,-0.1877989130434783,,,,,,,,
25,ලේන පරව්,Rainbow runner,,1190,1110,-0.06722689075630252,,,,,,,,,
26,සුද්දා,Threadfin bream,1505,1296,1390,0.07253086419753087,-0.07641196013289037,,,,,,,,
27,සූඩයා,White Sardinella,,460,410,-0.10869565217391304,,,,,,,,,
28,දැල්ලා,Cuttle fish,1973,1850,1866.67,0.00901081081081085,-0.05389254941713124,,,,,,,,
29,කකුළුවා,Sea Crabs(L),2440,2673.33,2690,0.0062356686230282355,0.10245901639344263,,,,,,,,
30,තිලාපියා,Thilapia (M),,1050,,, ,,,,,,,,
"* Selected Markets - Wellampitiya, Borella, Battaramulla,Maradana,  Nugegoda,  Kirulapana   ",,,,,,,,,,,,,,,
Maharagama and Dematagoda fish markets.,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,, ,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
