Table  1 :  Change in  Wholesale  Prices at Peliyagoda Fish Market (Rs/Kg) ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Variety,,,2024,2025,,% Change   compared to:3rd week of Jan. 2025,, , ,, , ,,,,
Sinhala Name,,Common Name,3rd  week of Jan.,2nd  week of Jan.,3rd  week of Jan.,Last week ,Last Year,, , , , ,,,,
1,තෝරා,Seer (Ni-L),1814.29,1700,1978.5714285714287,0.16386554621848745,0.09054860500329534,, , , ,, , , ,
2,පරව් (ලොකු),Trevally (L),1035.71,1200,1240,0.03333333333333333,0.19724633343310383,  , , , , ,, ,,
3,ගල්මාළු (ලොකු),Rock fish (L),1107.14,1130,1400,0.23893805309734514,0.26451939230810906, , , , , , ,,,
4,ගල්මාළු (පොඩි),Rock fish (S),750,818.75,925,0.1297709923664122,0.23333333333333334,, , , , , ,,,
5,තලපත්,Sail fish,1585.71,1740,1857.142857142857,0.06732348111658455,0.17117433650721572,,,,, ,,,,
6,බලයා,Skipjack tuna,595,554.17,778.5714285714286,0.4049324730162741,0.30852340936374545, ,, ,, ,,,,
7,කෙළවල්ලා,Yellowfin tuna,1064.29,1150,1421.4285714285713,0.2360248447204968,0.3355650916841945, ,,,, ,,,,
8,සාලයා (මට්ට),Sardinella,362.5,350.83,410.7142857142857,0.17069317251741795,0.13300492610837442,,,, ,,,,,
9,මෝරා,Sharks,980,1033.3333333333333,892.8571428571429,-0.1359447004608294,-0.08892128279883378,,, ,, , ,,,
10,හුරුල්ලා,Herrings,575,940,900,-0.0425531914893617,0.5652173913043478,,,,,,,,,
11,කුම්බලා,Indian Mackerel,757.14,725,850,0.1724137931034483,0.12264574583300317,,,,,,,,,
12,කාරල්ලා,Pony fish,266.67,216.67,218.75,0.00959985230996452,-0.1796977537780778,, ,, ,,,,,
13,කටුවල්ලා,Katuwalla,600,483.33,400,-0.1724080855730039,-0.3333333333333333,, , ,,, ,,, 
14,හාල්මැස්සා,Anchovy,350,283.33,375,0.3235449828821516,0.07142857142857142,,, ,,,,,,
15,ඉස්සා (M),"Prawns (M) 3""",1407.14,1810,1950,0.07734806629834254,0.3857896158164787,,, ,,,,,,
16, කොප්පරා,Marlins,1892.86,2141.6666666666665,2235.714285714286,0.04391328515842145,0.18113029263352065,, ,,,, ,,,
17,අලගොඩුවා,Frigate tuna(L),660,680,683.3333333333334,0.004901960784313781,0.03535353535353541,,,,,,,,,
18,ඇටවල්ලා,Kawakawa,791.67,748,883.33,0.18092245989304817,0.1157805651344627,,, , , ,,,,
19,ඇටිස්සා,Red Bream(L),1107.14,1210,1416.6666666666667,0.1707988980716254,0.2795731945974914,,,,,,,,,
20,බෝල්ලා,Big eye scade,633.33,783.33,1000,0.27660117702628517,0.5789556787140984,,,, ,,,,,
21,ගින්නටි පරව්,Ginnati Paraw,935.71,933.33,1025,0.0982182079221711,0.09542486454136427,, ,,, ,,,,
22,හබරලි,Needle fish,989.29,820,1021.43,0.24564634146341457,0.032487945900595366,, , , , ,,,,
23,හැඩැල්ලා,Indian Anchovies,1266.67,1910,1800,-0.05759162303664921,0.4210488919766,, , , , ,,,,
24,ජීලාවා,Barracuda(L),975,1100,1333.33,0.21211818181818176,0.36751794871794863,,,, ,,,,,
25,ලින්නා,Indian Scad(L),579.17,700,778.5714285714286,0.11224489795918365,0.34428825486718684,,,,,,,,,
26,ලින්නා,Indian Scad(S),391.67,531.25,675,0.27058823529411763,0.7233895881737176,,,,,,,, ,
27,ලේන පරව්,Rainbow Runner,689.29,512.5,708.33,0.3821073170731708,0.027622626180562722,,, , ,, ,,,
28,සුද්දා,Threadfin  Bream,992.86,895,950,0.061452513966480445,-0.043168221098644335,,, ,,,,,, 
29,සූඩයා,White Sardinella,255,226,290,0.2831858407079646,0.13725490196078433, ,,,,, , ,,
30,දැල්ලා,Squids /Cuttle fish,1542.86,1590,1525,-0.040880503144654086,-0.011575904489065697,,,,, ,,,,
31,කකුළුවා(L),Sea Crabs(L),2200,1860,1814.29,-0.02457526881720432,-0.1753227272727273,,,, ,,,,,
32,තිලාපියා,Tilapia (M),,500,,,,,,,,,,,,
"Abbreviations :  L - Large, M - Medium, S - Small",,,,,,,,,,,,,,,,
